/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9081
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
414
{"time":1624932207,"action":"createUser","actor":"mw","user":"key0"}
{"property":"purpose","action":"add","time":1624932207,"user":"key34","info":"purpose9"}
{"property":"adm","action":"add","time":1624932207,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624932207,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624932207,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624932207,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624932207,"user":"key34","info":"acl4"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624932207,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624932207,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624932207,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624932207,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624932207,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624932207,"user":"key35","info":"acl5"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624932207,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624932207,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624932207,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624932207,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624932207,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624932207,"user":"key36","info":"acl6"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624932207,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624932207,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624932207,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624932207,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624932207,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624932207,"user":"key37","info":"acl7"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624932207,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624932207,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624932207,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624932207,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624932207,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624932207,"user":"key38","info":"acl8"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624932207,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624932207,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624932207,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624932207,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624932207,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624932207,"user":"key39","info":"acl9"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624932207,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624932207,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624932207,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624932207,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624932207,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624932207,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624932207,"user":"key40","info":"acl0"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624932207,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624932207,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624932207,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624932207,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624932207,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624932207,"user":"key41","info":"acl1"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624932207,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624932207,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624932207,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624932207,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624932207,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624932207,"user":"key42","info":"acl2"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624932207,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624932207,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624932207,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624932207,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624932207,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624932207,"user":"key43","info":"acl3"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624932207,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624932207,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624932207,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624932207,"user":"key44","info":"obj44"}
{"property":"sharing","action":"add","time":1624932207,"user":"key44","info":"shr4"}
{"property":"cat","action":"add","time":1624932207,"user":"key44","info":"cat4"}
{"property":"acl","action":"add","time":1624932207,"user":"key44","info":"acl4"}
{"time":1624932207,"action":"createUser","actor":"mw","user":"key45"}
{"property":"TTL","action":"add","time":1624932207,"user":"key45","info":"18000"}
{"property":"purpose","action":"add","time":1624932207,"user":"key45","info":"purpose20"}
{"property":"adm","action":"add","time":1624932207,"user":"key45","info":"dec1"}
{"property":"origin","action":"add","time":1624932207,"user":"key45","info":"src5"}
{"property":"objection","action":"add","time":1624932207,"user":"key45","info":"obj45"}
{"property":"sharing","action":"add","time":1624932207,"user":"key45","info":"shr5"}
{"property":"cat","action":"add","time":1624932207,"user":"key45","info":"cat5"}
{"property":"acl","action":"add","time":1624932207,"user":"key45","info":"acl5"}
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key4314"]
[]
["key9328"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key4644"]
[]
["key2509"]
[]
["key8896"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key872"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key5768"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key9090"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key8507"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key9799"]
[]
we in the read
["key8080"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key4621"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key2934"]
[]
we in the read
["key1147"]
[]
we in the read
["key5776"]
[]
["key7134"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key1318"]
[]
["key334"]
[]
["key7413"]
[]
["key2660"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
we in the read
["key5724"]
[]
["key3159"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key708"]
[]
["key2621"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key9194"]
[]
["key4514"]
[]
["key5159"]
[]
["key5402"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key8849"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key1737"]
[]
we in the read
["key3840"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key2828"]
[]
we in the read
["key9156"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key3278"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key6727"]
[]
we in the read
["key5209"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key2887"]
[]
["key4144"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
["key2168"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key5103"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
["key5621"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key6213"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key9330"]
[]
["key881"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
["key2622"]
[]
["key8658"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key3374"]
[]
["key4030"]
[]
["key5419"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6087"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key9413"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key4723"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key3266"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key4608"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key9690"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key4135"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key6127"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6299"]
[]
["key3917"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key153"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key5699"]
[]
["key9089"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key7205"]
[]
["key8648"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key9194"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key262"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key7494"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key6284"]
[]
["key5704"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key3952"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key771"]
[]
["key8802"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key3569"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key2731"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key5599"]
[]
["key9310"]
[]
["key9045"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key8417"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key139"]
[]
["key4172"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
["key8352"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key5515"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key5215"]
[]
["key6153"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key7470"]
[]
we in the read
["key5325"]
[]
["key5606"]
[]
["key2706"]
[]
["key5450"]
[]
["key9434"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key7949"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key4978"]
[]
we in the read
["key8659"]
[]
["key7124"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7198"]
[]
["key7585"]
[]
["key6658"]
[]
we in the read
["key2372"]
[]
["key616"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key6874"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key2287"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key1130"]
[]
["key6684"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key2550"]
[]
["key1414"]
[]
["key7638"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key4213"]
[]
we in the read
["key1231"]
[]
["key5466"]
[]
we in the read
we in the read
["key2126"]
[]
["key3771"]
[]
["key3829"]
[]
we in the read
["key107"]
[]
["key8527"]
[]
["key3446"]
[]
["key1391"]
[]
["key3931"]
[]
["key4526"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key4583"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key5162"]
[]
["key4335"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
["key9066"]
[]
["key2328"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key7006"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key3074"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key4098"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key2903"]
[]
["key3515"]
[]
["key539"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key8788"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key4117"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key7215"]
[]
["key8326"]
[]
["key279"]
[]
["key5154"]
[]
we in the read
["key4544"]
[]
["key7769"]
[]
we in the read
["key4251"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key3214"]
[]
["key2189"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key2570"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key3849"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key9532"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key7921"]
[]
["key7582"]
[]
["key4800"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key935"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
["key6222"]
[]
["key6796"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key7312"]
[]
we in the read
["key8639"]
[]
["key331"]
[]
["key1448"]
[]
["key571"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key6476"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key5055"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9537"]
[]
we in the read
["key8144"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key9791"]
[]
["key3301"]
[]
we in the read
["key6535"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key8121"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key8694"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
["key2199"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2527"]
[]
["key8377"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8938"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key6761"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key4141"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key7730"]
[]
["key348"]
[]
we in the read
["key6066"]
[]
["key8167"]
[]
["key9481"]
[]
["key9398"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key7201"]
[]
["key3547"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key7792"]
[]
["key8022"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key9412"]
[]
["key153"]
[]
["key383"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key2509"]
[]
["key9715"]
[]
we in the read
["key275"]
[]
["key9084"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9741"]
[]
["key8104"]
[]
we in the read
["key9415"]
[]
["key2395"]
[]
["key6908"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key7142"]
[]
["key983"]
[]
["key3528"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key8100"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key7684"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
["key2412"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key4451"]
[]
we in the read
["key5466"]
[]
["key723"]
[]
we in the read
["key6286"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
["key724"]
[]
we in the read
we in the read
we in the read
["key4549"]
[]
["key8418"]
[]
["key2716"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key4772"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key5560"]
[]
["key596"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key1772"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key8105"]
[]
["key783"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key4485"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key2603"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key9512"]
[]
["key4130"]
[]
["key9971"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key6192"]
[]
["key2640"]
[]
["key2155"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key5157"]
[]
we in the read
["key3745"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key1859"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
we in the read
we in the read
["key3862"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key5369"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key7457"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key9761"]
[]
["key4517"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key7906"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key1101"]
[]
["key8279"]
[]
["key9842"]
[]
["key6466"]
[]
["key9889"]
[]
