/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9000
145
{"time":1624586944,"action":"createUser","actor":"mw","user":"key0"}
{"property":"adm","action":"add","time":1624586944,"user":"key8","info":"dec0"}
{"property":"origin","action":"add","time":1624586944,"user":"key8","info":"src8"}
{"property":"objection","action":"add","time":1624586944,"user":"key8","info":"obj8"}
{"property":"sharing","action":"add","time":1624586944,"user":"key8","info":"shr8"}
{"property":"cat","action":"add","time":1624586944,"user":"key8","info":"cat8"}
{"property":"acl","action":"add","time":1624586944,"user":"key8","info":"acl8"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key9"}
{"property":"TTL","action":"add","time":1624586944,"user":"key9","info":"1000000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key9","info":"purpose9"}
{"property":"adm","action":"add","time":1624586944,"user":"key9","info":"dec1"}
{"property":"origin","action":"add","time":1624586944,"user":"key9","info":"src9"}
{"property":"objection","action":"add","time":1624586944,"user":"key9","info":"obj9"}
{"property":"sharing","action":"add","time":1624586944,"user":"key9","info":"shr9"}
{"property":"cat","action":"add","time":1624586944,"user":"key9","info":"cat9"}
{"property":"acl","action":"add","time":1624586944,"user":"key9","info":"acl9"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key10"}
{"property":"TTL","action":"add","time":1624586944,"user":"key10","info":"30"}
{"property":"purpose","action":"add","time":1624586944,"user":"key10","info":"purpose10"}
{"property":"adm","action":"add","time":1624586944,"user":"key10","info":"dec0"}
{"property":"origin","action":"add","time":1624586944,"user":"key10","info":"src0"}
{"property":"objection","action":"add","time":1624586944,"user":"key10","info":"obj10"}
{"property":"sharing","action":"add","time":1624586944,"user":"key10","info":"shr0"}
{"property":"cat","action":"add","time":1624586944,"user":"key10","info":"cat0"}
{"property":"acl","action":"add","time":1624586944,"user":"key10","info":"acl0"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key11"}
{"property":"TTL","action":"add","time":1624586944,"user":"key11","info":"10000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key11","info":"purpose11"}
{"property":"adm","action":"add","time":1624586944,"user":"key11","info":"dec1"}
{"property":"origin","action":"add","time":1624586944,"user":"key11","info":"src1"}
{"property":"objection","action":"add","time":1624586944,"user":"key11","info":"obj11"}
{"property":"sharing","action":"add","time":1624586944,"user":"key11","info":"shr1"}
{"property":"cat","action":"add","time":1624586944,"user":"key11","info":"cat1"}
{"property":"acl","action":"add","time":1624586944,"user":"key11","info":"acl1"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key12"}
{"property":"TTL","action":"add","time":1624586944,"user":"key12","info":"12000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key12","info":"purpose12"}
{"property":"adm","action":"add","time":1624586944,"user":"key12","info":"dec0"}
{"property":"origin","action":"add","time":1624586944,"user":"key12","info":"src2"}
{"property":"objection","action":"add","time":1624586944,"user":"key12","info":"obj12"}
{"property":"sharing","action":"add","time":1624586944,"user":"key12","info":"shr2"}
{"property":"cat","action":"add","time":1624586944,"user":"key12","info":"cat2"}
{"property":"acl","action":"add","time":1624586944,"user":"key12","info":"acl2"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key13"}
{"property":"TTL","action":"add","time":1624586944,"user":"key13","info":"14000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key13","info":"purpose13"}
{"property":"adm","action":"add","time":1624586944,"user":"key13","info":"dec1"}
{"property":"origin","action":"add","time":1624586944,"user":"key13","info":"src3"}
{"property":"objection","action":"add","time":1624586944,"user":"key13","info":"obj13"}
{"property":"sharing","action":"add","time":1624586944,"user":"key13","info":"shr3"}
{"property":"cat","action":"add","time":1624586944,"user":"key13","info":"cat3"}
{"property":"acl","action":"add","time":1624586944,"user":"key13","info":"acl3"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key14"}
{"property":"TTL","action":"add","time":1624586944,"user":"key14","info":"16000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key14","info":"purpose14"}
{"property":"adm","action":"add","time":1624586944,"user":"key14","info":"dec0"}
{"property":"origin","action":"add","time":1624586944,"user":"key14","info":"src4"}
{"property":"objection","action":"add","time":1624586944,"user":"key14","info":"obj14"}
{"property":"sharing","action":"add","time":1624586944,"user":"key14","info":"shr4"}
{"property":"cat","action":"add","time":1624586944,"user":"key14","info":"cat4"}
{"property":"acl","action":"add","time":1624586944,"user":"key14","info":"acl4"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key15"}
{"property":"TTL","action":"add","time":1624586944,"user":"key15","info":"18000"}
{"property":"purpose","action":"add","time":1624586944,"user":"key15","info":"purpose15"}
{"property":"adm","action":"add","time":1624586944,"user":"key15","info":"dec1"}
{"property":"origin","action":"add","time":1624586944,"user":"key15","info":"src5"}
{"property":"objection","action":"add","time":1624586944,"user":"key15","info":"obj15"}
{"property":"sharing","action":"add","time":1624586944,"user":"key15","info":"shr5"}
{"property":"cat","action":"add","time":1624586944,"user":"key15","info":"cat5"}
{"property":"acl","action":"add","time":1624586944,"user":"key15","info":"acl5"}
{"time":1624586944,"action":"createUser","actor":"mw","user":"key16"}
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
["key5449"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user2567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=25671542212256718263900012567-4339324732567-1429925022567-3981969712567-634572452567-146570898425675, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key2567
Values in update{DEC=dec1, USR=user2567, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=25671542212256718263900012567-4339324732567-1429925022567-3981969712567-634572452567-146570898425675, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user9154, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=915417468719154612130698915411514239479154-17867326999154-19698557419154-198619032891541404343539915, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9154
Values in update{DEC=dec0, USR=user9154, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=915417468719154612130698915411514239479154-17867326999154-19698557419154-198619032891541404343539915, PUR=purpose4, SHR=shr4, TTL=16000}
["key3089"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose11"}]
["key8957"]
[]
Update
{DEC=dec0, USR=user3728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=3728157380237289474234823728-1074762107372817226740673728-193288118337282057161848372815946624183728, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key3728
Values in update{DEC=dec0, USR=user3728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=3728157380237289474234823728-1074762107372817226740673728-193288118337282057161848372815946624183728, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user5897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=589716345615897-103135410258977171294105897-16511374175897140122412558978335954265897154840396658979, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key5897
Values in update{DEC=dec1, USR=user5897, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=589716345615897-103135410258977171294105897-16511374175897140122412558978335954265897154840396658979, PUR=purpose22, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec0, USR=user6308, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=630816592696308-372189396630817792544806308-20668578326308-1922338996308-121776739630817482055166308, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key6308
Values in update{DEC=dec0, USR=user6308, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=630816592696308-372189396630817792544806308-20668578326308-1922338996308-121776739630817482055166308, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose2"}]
["key3783"]
[]
Update
{DEC=dec1, USR=user1669, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=166915133841669-2635899111669-13250372261669-18724524741669123733892916694156873021669-9985213821669, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1669
Values in update{DEC=dec1, USR=user1669, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=166915133841669-2635899111669-13250372261669-18724524741669123733892916694156873021669-9985213821669, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user2532, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=25321542114253211755286902532-8705447642532272987622532-1767175053253213681319062532-9239131282532-2, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key2532
Values in update{DEC=dec0, USR=user2532, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=25321542114253211755286902532-8705447642532272987622532-1767175053253213681319062532-9239131282532-2, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1865, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=1865151530218651463704301186515810493561865-5977416181865-152468770918651323458209186513027119821865, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key1865
Values in update{DEC=dec1, USR=user1865, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=1865151530218651463704301186515810493561865-5977416181865-152468770918651323458209186513027119821865, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user9604, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=960417515219604-890903790960415668572239604-98956521196044241665796041779285279604-17671071709604767, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key9604
Values in update{DEC=dec0, USR=user9604, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=960417515219604-890903790960415668572239604-98956521196044241665796041779285279604-17671071709604767, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user3614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=361415728063614-5090630093614-2708979823614-16538029733614-9084868343614-16634132653614-114577449536, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3614
Values in update{DEC=dec0, USR=user3614, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=361415728063614-5090630093614-2708979823614-16538029733614-9084868343614-16634132653614-114577449536, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec1, USR=user2713, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=27131543975271313059056522713-13893142812713-155787153127139910564862713-121704663727131404388624271, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key2713
Values in update{DEC=dec1, USR=user2713, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=27131543975271313059056522713-13893142812713-155787153127139910564862713-121704663727131404388624271, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user7168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=716816873247168836409681716815128859127168-134917606671683751847227168-29765791571682043282337168-11, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key7168
Values in update{DEC=dec0, USR=user7168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=716816873247168836409681716815128859127168-134917606671683751847227168-29765791571682043282337168-11, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
Update
{DEC=dec0, USR=user3420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=34201570911342014131803163420-153474590534209844278803420-4060077413420-1028917780342017224442133420, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key3420
Values in update{DEC=dec0, USR=user3420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=34201570911342014131803163420-153474590534209844278803420-4060077413420-1028917780342017224442133420, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key522
Values in update{DEC=dec0, USR=user522, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=52252533522-1292097326522652858231522-2179116125221830650856522-1673544415522-5833542995225161836295, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user3419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=341915708893419-21063509803419-46429065434199677039963419-18047732133419-108444300934193377053683419, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key3419
Values in update{DEC=dec1, USR=user3419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=341915708893419-21063509803419-46429065434199677039963419-18047732133419-108444300934193377053683419, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user7171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=717116873487171-299619949717118818026687171-4780213147171108577536171718227200107171-1927627887171-1, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key7171
Values in update{DEC=dec1, USR=user7171, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=717116873487171-299619949717118818026687171-4780213147171108577536171718227200107171-1927627887171-1, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user5639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=56391632455563918952524005639695612479563988563420156392107368955639-488158733563918050815725639-418, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key5639
Values in update{DEC=dec1, USR=user5639, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=56391632455563918952524005639695612479563988563420156392107368955639-488158733563918050815725639-418, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user7538, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=75381691075753820914988977538-5030306437538-3881689577538-15856567807538-18332907317538-725080082753, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key7538
Values in update{DEC=dec0, USR=user7538, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=75381691075753820914988977538-5030306437538-3881689577538-15856567807538-18332907317538-725080082753, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user4980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=4980160569349801907751744980-15300627604980-12672059284980-2944923884980-234559521498054920105349801, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key4980
Values in update{DEC=dec0, USR=user4980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=4980160569349801907751744980-15300627604980-12672059284980-2944923884980-234559521498054920105349801, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
