/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
{DEC=dec0, USR=user4514, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=45141601636451419378791554514-117533008645141159863234514-69727580545144957246674514-21096926174514-, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key4514
Values in update{DEC=dec0, USR=user4514, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=45141601636451419378791554514-117533008645141159863234514-69727580545144957246674514-21096926174514-, PUR=purpose14, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user6869, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=68691664261686921196620266869198360780068691275569979686920526186586869-11277752026869-1885744776686, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key6869
Values in update{DEC=dec1, USR=user6869, SRC=src9, OBJ=obj69, CAT=cat9, ACL=acl9, Data=68691664261686921196620266869198360780068691275569979686920526186586869-11277752026869-1885744776686, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key918"]
[]
Update
{DEC=dec0, USR=user6364, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=636416594516364-909948089636449255610763643076184316364-151335522163642910863056364-11344392186364-1, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key6364
Values in update{DEC=dec0, USR=user6364, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=636416594516364-909948089636449255610763643076184316364-151335522163642910863056364-11344392186364-1, PUR=purpose14, SHR=shr4, TTL=16000}
["key8667"]
[]
Update
{DEC=dec1, USR=user2463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=2463154124724631633115082463-14715678372463-4489759882463-14644645202463-121094967424631215626539246, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key2463
Values in update{DEC=dec1, USR=user2463, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=2463154124724631633115082463-14715678372463-4489759882463-14644645202463-121094967424631215626539246, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec0, USR=user6800, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=680016640666800947945645680013383091666800-976209300680015073800496800-18537854326800-15793216216800, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key6800
Values in update{DEC=dec0, USR=user6800, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=680016640666800947945645680013383091666800-976209300680015073800496800-18537854326800-15793216216800, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
["key7743"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key7101"]
[]
Update
{DEC=dec0, USR=user1756, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=17561514311175667664295617561339843958175677986362617569897217871756-1381492762175619407113431756198, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key1756
Values in update{DEC=dec0, USR=user1756, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=17561514311175667664295617561339843958175677986362617569897217871756-1381492762175619407113431756198, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose4"}]
Update
{DEC=dec0, USR=user5044, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=504416267155044-1863397134504418034914195044-21297671845044-1534967213504445934699650441845329152504, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key5044
Values in update{DEC=dec0, USR=user5044, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=504416267155044-1863397134504418034914195044-21297671845044-1534967213504445934699650441845329152504, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec1, USR=user4461, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=4461160082744615936651764461-107051656344611849013739446111336313894461-2013556872446110722012934461, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key4461
Values in update{DEC=dec1, USR=user4461, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=4461160082744615936651764461-107051656344611849013739446111336313894461-2013556872446110722012934461, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user6728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=67281663175672810717580936728-19731622436728447554556728-1016300125672815302433506728695563611672866, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key6728
Values in update{DEC=dec0, USR=user6728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=67281663175672810717580936728-19731622436728447554556728-1016300125672815302433506728695563611672866, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user4493, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=4493160092244938545077644493-18907209064493205970661744935802315404493-12092510204493112221647744931, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key4493
Values in update{DEC=dec1, USR=user4493, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=4493160092244938545077644493-18907209064493205970661744935802315404493-12092510204493112221647744931, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2387"]
[]
["key9767"]
[]
["key4036"]
[]
Update
{DEC=dec0, USR=user8272, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=8272171810182722490742778272778530924827281704317882722628238848272-7205395028272-167707250182725037, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key8272
Values in update{DEC=dec0, USR=user8272, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=8272171810182722490742778272778530924827281704317882722628238848272-7205395028272-167707250182725037, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user8734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=873417227848734103550727787347062245808734-12612921428734-5346993658734-18925336648734-5569984848734, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key8734
Values in update{DEC=dec0, USR=user8734, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=873417227848734103550727787347062245808734-12612921428734-5346993658734-18925336648734-5569984848734, PUR=purpose9, SHR=shr4, TTL=16000}
["key3035"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec1, USR=user9085, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=90851746004908516588338049085-6448908689085255885524908514521002769085273622792908518699016209085205, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key9085
Values in update{DEC=dec1, USR=user9085, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=90851746004908516588338049085-6448908689085255885524908514521002769085273622792908518699016209085205, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user7411, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=7411169004574114515856857411136339484174111336041628741114211970057411118824261074111873064500741110, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key7411
Values in update{DEC=dec1, USR=user7411, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=7411169004574114515856857411136339484174111336041628741114211970057411118824261074111873064500741110, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=32050609320-1272249303201467194600320777546683320-609924517320-1550909692320-21243299563201887349119, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key320
Values in update{DEC=dec0, USR=user320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=32050609320-1272249303201467194600320777546683320-609924517320-1550909692320-21243299563201887349119, PUR=purpose20, SHR=shr0, TTL=30}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key1309"]
[]
Update
{DEC=dec1, USR=user4075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=40751597018407543011893340754836125354075989488338407519149272064075-20931654354075-11027460164075-1, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key4075
Values in update{DEC=dec1, USR=user4075, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=40751597018407543011893340754836125354075989488338407519149272064075-20931654354075-11027460164075-1, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user5459, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=545916305955459-1640386095459-19831374425459-124550913454596416568454591785855915459-1933535755459-5, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key5459
Values in update{DEC=dec1, USR=user5459, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=545916305955459-1640386095459-19831374425459-124550913454596416568454591785855915459-1933535755459-5, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user7140, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=714016872547140-41106235571402030798129714019637620527140-1456225997140-1929702509714020985618927140, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7140
Values in update{DEC=dec0, USR=user7140, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=714016872547140-41106235571402030798129714019637620527140-1456225997140-1929702509714020985618927140, PUR=purpose15, SHR=shr0, TTL=30}
["key3883"]
[]
Update
{DEC=dec0, USR=user6924, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=692416650936924-20971271626924-20049295376924166125636669241862494916924-365980554692420471061476924, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key6924
Values in update{DEC=dec0, USR=user6924, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=692416650936924-20971271626924-20049295376924166125636669241862494916924-365980554692420471061476924, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user1683, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=168315134401683-8555991901683-14126804081683-10693223771683-9702954641683135478448116831191143132168, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key1683
Values in update{DEC=dec1, USR=user1683, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=168315134401683-8555991901683-14126804081683-10693223771683-9702954641683135478448116831191143132168, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=55352627553633699880553-315864693553-115328729255320982628665531354087994553-28363140555314954092755, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key553
Values in update{DEC=dec1, USR=user553, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=55352627553633699880553-315864693553-115328729255320982628665531354087994553-28363140555314954092755, PUR=purpose3, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec1, USR=user821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=821554158212051567670821476618030821458887522821-16707590368211983216472821842321028821-720603903821, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key821
Values in update{DEC=dec1, USR=user821, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=821554158212051567670821476618030821458887522821-16707590368211983216472821842321028821-720603903821, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user3594, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=359415720933594-6059322133594141585189035943812050413594-22737089835941679083808359416467721853594-1, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key3594
Values in update{DEC=dec0, USR=user3594, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=359415720933594-6059322133594141585189035943812050413594-22737089835941679083808359416467721853594-1, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user2718, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=27181543980271819753307982718160543459827181301140699271810296341632718-12921747882718-3831575682718, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key2718
Values in update{DEC=dec0, USR=user2718, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=27181543980271819753307982718160543459827181301140699271810296341632718-12921747882718-3831575682718, PUR=purpose18, SHR=shr8, TTL=24000}
["key5672"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user7327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=732716891217327-17173010147327229410319732719717372357327-121772164973276601959477327-31904299732714, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key7327
Values in update{DEC=dec1, USR=user7327, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=732716891217327-17173010147327229410319732719717372357327-121772164973276601959477327-31904299732714, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user6543, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=654316613106543-10363519506543-10953619526543-4197130426543-1218578128654319888225006543-20296467136, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key6543
Values in update{DEC=dec1, USR=user6543, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=654316613106543-10363519506543-10953619526543-4197130426543-1218578128654319888225006543-20296467136, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user9084, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=9084174600390841528827563908455923308590846401791789084187652172290841300556566908439279895490841976, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key9084
Values in update{DEC=dec0, USR=user9084, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=9084174600390841528827563908455923308590846401791789084187652172290841300556566908439279895490841976, PUR=purpose9, SHR=shr4, TTL=16000}
["key9778"]
[]
Update
{DEC=dec1, USR=user2839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=2839154500428395797656152839257432856283920332558862839-191206714028391498891330283914690212962839-6, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key2839
Values in update{DEC=dec1, USR=user2839, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=2839154500428395797656152839257432856283920332558862839-191206714028391498891330283914690212962839-6, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
["key5146"]
[]
we in the read
Update
{DEC=dec1, USR=user8863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=88631723837886320105967898863-1722439051886314038603338863184226596988631029186366886316988693818863, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key8863
Values in update{DEC=dec1, USR=user8863, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=88631723837886320105967898863-1722439051886314038603338863184226596988631029186366886316988693818863, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec1, USR=user2241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2241153926122411248524832241-170892818522415860802562241-211562506122413931454442241-658733682241523, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key2241
Values in update{DEC=dec1, USR=user2241, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=2241153926122411248524832241-170892818522415860802562241-211562506122413931454442241-658733682241523, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec1, USR=user715, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=71554427715223660412715-846906497715-1594959396715-482950807151696810952715-647492910715-53354596671, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key715
Values in update{DEC=dec1, USR=user715, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=71554427715223660412715-846906497715-1594959396715-482950807151696810952715-647492910715-53354596671, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user2763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=276315441302763-134249525427631158535078276318086521012763591919669276313243576227631462767332763-62, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key2763
Values in update{DEC=dec1, USR=user2763, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=276315441302763-134249525427631158535078276318086521012763591919669276313243576227631462767332763-62, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user7391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=73911689332739115539091647391-6758221297391-12947858467391897969689739157623482873915799562317391-14, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key7391
Values in update{DEC=dec1, USR=user7391, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=73911689332739115539091647391-6758221297391-12947858467391897969689739157623482873915799562317391-14, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user9634, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=963417516149634-909467625963487977508696341697174883963420220958179634-1863966121963414693923679634-, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key9634
Values in update{DEC=dec0, USR=user9634, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=963417516149634-909467625963487977508696341697174883963420220958179634-1863966121963414693923679634-, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user7663, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=766316921247663-1748403851766399182325976632001436847766310972917907663-16686921817663-9629448007663, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key7663
Values in update{DEC=dec1, USR=user7663, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=766316921247663-1748403851766399182325976632001436847766310972917907663-16686921817663-9629448007663, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user7168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=716816873247168836409681716815128859127168-134917606671683751847227168-29765791571682043282337168-11, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key7168
Values in update{DEC=dec0, USR=user7168, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=716816873247168836409681716815128859127168-134917606671683751847227168-29765791571682043282337168-11, PUR=purpose18, SHR=shr8, TTL=24000}
["key9555"]
[]
we in the read
["key5750"]
[]
["key5104"]
[]
["key9703"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user4254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=425415988774254300483413425415777401304254-21324586264254-475420307425419124970474254383471262425419, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key4254
Values in update{DEC=dec0, USR=user4254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=425415988774254300483413425415777401304254-21324586264254-475420307425419124970474254383471262425419, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user2164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=216415383652164-42076021521641727897424216438508700021647499880222164-15159793662164-6748839522164-8, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key2164
Values in update{DEC=dec0, USR=user2164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=216415383652164-42076021521641727897424216438508700021647499880222164-15159793662164-6748839522164-8, PUR=purpose14, SHR=shr4, TTL=16000}
["key9778"]
[]
["key7630"]
[]
Update
{DEC=dec1, USR=user7015, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=701516862057015-2649147327015-8796656187015-303657664701515006366747015-77780269170159227497207015-2, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key7015
Values in update{DEC=dec1, USR=user7015, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=701516862057015-2649147327015-8796656187015-303657664701515006366747015-77780269170159227497207015-2, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user9464, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=946417497859464-1119662007946411145339949464829594277946419034429019464-1077651551946421378817959464, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key9464
Values in update{DEC=dec0, USR=user9464, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=946417497859464-1119662007946411145339949464829594277946419034429019464-1077651551946421378817959464, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
["key3584"]
[]
we in the read
we in the read
we in the read
we in the read
["key1547"]
[]
we in the read
["key5489"]
[]
we in the read
["key2666"]
[]
Update
{DEC=dec1, USR=user8041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=804117160858041-21290812468041-9101746078041-8839324488041208730908380411574282620804117610622668041, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key8041
Values in update{DEC=dec1, USR=user8041, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=804117160858041-21290812468041-9101746078041-8839324488041208730908380411574282620804117610622668041, PUR=purpose16, SHR=shr1, TTL=10000}
["key7119"]
[]
Update
{DEC=dec0, USR=user9702, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=970217524809702-628468855970221423571149702-8948603629702-20213138319702-6116807189702-1903554869970, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key9702
Values in update{DEC=dec0, USR=user9702, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=970217524809702-628468855970221423571149702-8948603629702-20213138319702-6116807189702-1903554869970, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user4559, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=455916017654559-191281883245592515424674559-138530676645591146661533455919284539284559-1323915864455, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key4559
Values in update{DEC=dec1, USR=user4559, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=455916017654559-191281883245592515424674559-138530676645591146661533455919284539284559-1323915864455, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user7322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=73221689116732219082411367322-16025409277322-116230355673227026018657322-19530925327322-349487890732, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key7322
Values in update{DEC=dec0, USR=user7322, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=73221689116732219082411367322-16025409277322-116230355673227026018657322-19530925327322-349487890732, PUR=purpose22, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
we in the read
Update
{DEC=dec1, USR=user4061, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=406115969834061-19422343174061-79651152340612418717084061685361834061-15032284061-298188065406111485, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key4061
Values in update{DEC=dec1, USR=user4061, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=406115969834061-19422343174061-79651152340612418717084061685361834061-15032284061-298188065406111485, PUR=purpose11, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user7188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=7188168738671884232256777188-19568073257188-12339593887188-10202964867188-13175432837188188796021971, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key7188
Values in update{DEC=dec0, USR=user7188, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=7188168738671884232256777188-19568073257188-12339593887188-10202964867188-13175432837188188796021971, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key5449
