/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12600
190
{"time":1625100750,"action":"createUser","actor":"mw","user":"key0"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key4"}
{"property":"TTL","action":"add","time":1625100750,"user":"key4","info":"16000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key4","info":"purpose4"}
{"property":"adm","action":"add","time":1625100750,"user":"key4","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key4","info":"src4"}
{"property":"objection","action":"add","time":1625100750,"user":"key4","info":"obj4"}
{"property":"sharing","action":"add","time":1625100750,"user":"key4","info":"shr4"}
{"property":"cat","action":"add","time":1625100750,"user":"key4","info":"cat4"}
{"property":"acl","action":"add","time":1625100750,"user":"key4","info":"acl4"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key5"}
{"property":"TTL","action":"add","time":1625100750,"user":"key5","info":"18000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key5","info":"purpose5"}
{"property":"adm","action":"add","time":1625100750,"user":"key5","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key5","info":"src5"}
{"property":"objection","action":"add","time":1625100750,"user":"key5","info":"obj5"}
{"property":"sharing","action":"add","time":1625100750,"user":"key5","info":"shr5"}
{"property":"cat","action":"add","time":1625100750,"user":"key5","info":"cat5"}
{"property":"acl","action":"add","time":1625100750,"user":"key5","info":"acl5"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key6"}
{"property":"TTL","action":"add","time":1625100750,"user":"key6","info":"20000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key6","info":"purpose6"}
{"property":"adm","action":"add","time":1625100750,"user":"key6","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key6","info":"src6"}
{"property":"objection","action":"add","time":1625100750,"user":"key6","info":"obj6"}
{"property":"sharing","action":"add","time":1625100750,"user":"key6","info":"shr6"}
{"property":"cat","action":"add","time":1625100750,"user":"key6","info":"cat6"}
{"property":"acl","action":"add","time":1625100750,"user":"key6","info":"acl6"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key7"}
{"property":"TTL","action":"add","time":1625100750,"user":"key7","info":"22000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key7","info":"purpose7"}
{"property":"adm","action":"add","time":1625100750,"user":"key7","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key7","info":"src7"}
{"property":"objection","action":"add","time":1625100750,"user":"key7","info":"obj7"}
{"property":"sharing","action":"add","time":1625100750,"user":"key7","info":"shr7"}
{"property":"cat","action":"add","time":1625100750,"user":"key7","info":"cat7"}
{"property":"acl","action":"add","time":1625100750,"user":"key7","info":"acl7"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key8"}
{"property":"TTL","action":"add","time":1625100750,"user":"key8","info":"24000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key8","info":"purpose8"}
{"property":"adm","action":"add","time":1625100750,"user":"key8","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key8","info":"src8"}
{"property":"objection","action":"add","time":1625100750,"user":"key8","info":"obj8"}
{"property":"sharing","action":"add","time":1625100750,"user":"key8","info":"shr8"}
{"property":"cat","action":"add","time":1625100750,"user":"key8","info":"cat8"}
{"property":"acl","action":"add","time":1625100750,"user":"key8","info":"acl8"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key9"}
{"property":"TTL","action":"add","time":1625100750,"user":"key9","info":"1000000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key9","info":"purpose9"}
{"property":"adm","action":"add","time":1625100750,"user":"key9","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key9","info":"src9"}
{"property":"objection","action":"add","time":1625100750,"user":"key9","info":"obj9"}
{"property":"sharing","action":"add","time":1625100750,"user":"key9","info":"shr9"}
{"property":"cat","action":"add","time":1625100750,"user":"key9","info":"cat9"}
{"property":"acl","action":"add","time":1625100750,"user":"key9","info":"acl9"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key10"}
{"property":"TTL","action":"add","time":1625100750,"user":"key10","info":"30"}
{"property":"purpose","action":"add","time":1625100750,"user":"key10","info":"purpose10"}
{"property":"adm","action":"add","time":1625100750,"user":"key10","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key10","info":"src0"}
{"property":"objection","action":"add","time":1625100750,"user":"key10","info":"obj10"}
{"property":"sharing","action":"add","time":1625100750,"user":"key10","info":"shr0"}
{"property":"cat","action":"add","time":1625100750,"user":"key10","info":"cat0"}
{"property":"acl","action":"add","time":1625100750,"user":"key10","info":"acl0"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key11"}
{"property":"TTL","action":"add","time":1625100750,"user":"key11","info":"10000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key11","info":"purpose11"}
{"property":"adm","action":"add","time":1625100750,"user":"key11","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key11","info":"src1"}
{"property":"objection","action":"add","time":1625100750,"user":"key11","info":"obj11"}
{"property":"sharing","action":"add","time":1625100750,"user":"key11","info":"shr1"}
{"property":"cat","action":"add","time":1625100750,"user":"key11","info":"cat1"}
{"property":"acl","action":"add","time":1625100750,"user":"key11","info":"acl1"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key12"}
{"property":"TTL","action":"add","time":1625100750,"user":"key12","info":"12000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key12","info":"purpose12"}
{"property":"adm","action":"add","time":1625100750,"user":"key12","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key12","info":"src2"}
{"property":"objection","action":"add","time":1625100750,"user":"key12","info":"obj12"}
{"property":"sharing","action":"add","time":1625100750,"user":"key12","info":"shr2"}
{"property":"cat","action":"add","time":1625100750,"user":"key12","info":"cat2"}
{"property":"acl","action":"add","time":1625100750,"user":"key12","info":"acl2"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key13"}
{"property":"TTL","action":"add","time":1625100750,"user":"key13","info":"14000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key13","info":"purpose13"}
{"property":"adm","action":"add","time":1625100750,"user":"key13","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key13","info":"src3"}
{"property":"objection","action":"add","time":1625100750,"user":"key13","info":"obj13"}
{"property":"sharing","action":"add","time":1625100750,"user":"key13","info":"shr3"}
{"property":"cat","action":"add","time":1625100750,"user":"key13","info":"cat3"}
{"property":"acl","action":"add","time":1625100750,"user":"key13","info":"acl3"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key14"}
{"property":"TTL","action":"add","time":1625100750,"user":"key14","info":"16000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key14","info":"purpose14"}
{"property":"adm","action":"add","time":1625100750,"user":"key14","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key14","info":"src4"}
{"property":"objection","action":"add","time":1625100750,"user":"key14","info":"obj14"}
{"property":"sharing","action":"add","time":1625100750,"user":"key14","info":"shr4"}
{"property":"cat","action":"add","time":1625100750,"user":"key14","info":"cat4"}
{"property":"acl","action":"add","time":1625100750,"user":"key14","info":"acl4"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key15"}
{"property":"TTL","action":"add","time":1625100750,"user":"key15","info":"18000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key15","info":"purpose15"}
{"property":"adm","action":"add","time":1625100750,"user":"key15","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key15","info":"src5"}
{"property":"objection","action":"add","time":1625100750,"user":"key15","info":"obj15"}
{"property":"sharing","action":"add","time":1625100750,"user":"key15","info":"shr5"}
{"property":"cat","action":"add","time":1625100750,"user":"key15","info":"cat5"}
{"property":"acl","action":"add","time":1625100750,"user":"key15","info":"acl5"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key16"}
{"property":"TTL","action":"add","time":1625100750,"user":"key16","info":"20000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key16","info":"purpose16"}
{"property":"adm","action":"add","time":1625100750,"user":"key16","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key16","info":"src6"}
{"property":"objection","action":"add","time":1625100750,"user":"key16","info":"obj16"}
{"property":"sharing","action":"add","time":1625100750,"user":"key16","info":"shr6"}
{"property":"cat","action":"add","time":1625100750,"user":"key16","info":"cat6"}
{"property":"acl","action":"add","time":1625100750,"user":"key16","info":"acl6"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key17"}
{"property":"TTL","action":"add","time":1625100750,"user":"key17","info":"22000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key17","info":"purpose17"}
{"property":"adm","action":"add","time":1625100750,"user":"key17","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key17","info":"src7"}
{"property":"objection","action":"add","time":1625100750,"user":"key17","info":"obj17"}
{"property":"sharing","action":"add","time":1625100750,"user":"key17","info":"shr7"}
{"property":"cat","action":"add","time":1625100750,"user":"key17","info":"cat7"}
{"property":"acl","action":"add","time":1625100750,"user":"key17","info":"acl7"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key18"}
{"property":"TTL","action":"add","time":1625100750,"user":"key18","info":"24000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key18","info":"purpose18"}
{"property":"adm","action":"add","time":1625100750,"user":"key18","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key18","info":"src8"}
{"property":"objection","action":"add","time":1625100750,"user":"key18","info":"obj18"}
{"property":"sharing","action":"add","time":1625100750,"user":"key18","info":"shr8"}
{"property":"cat","action":"add","time":1625100750,"user":"key18","info":"cat8"}
{"property":"acl","action":"add","time":1625100750,"user":"key18","info":"acl8"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key19"}
{"property":"TTL","action":"add","time":1625100750,"user":"key19","info":"1000000"}
{"property":"purpose","action":"add","time":1625100750,"user":"key19","info":"purpose19"}
{"property":"adm","action":"add","time":1625100750,"user":"key19","info":"dec1"}
{"property":"origin","action":"add","time":1625100750,"user":"key19","info":"src9"}
{"property":"objection","action":"add","time":1625100750,"user":"key19","info":"obj19"}
{"property":"sharing","action":"add","time":1625100750,"user":"key19","info":"shr9"}
{"property":"cat","action":"add","time":1625100750,"user":"key19","info":"cat9"}
{"property":"acl","action":"add","time":1625100750,"user":"key19","info":"acl9"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key20"}
{"property":"TTL","action":"add","time":1625100750,"user":"key20","info":"30"}
{"property":"purpose","action":"add","time":1625100750,"user":"key20","info":"purpose20"}
{"property":"adm","action":"add","time":1625100750,"user":"key20","info":"dec0"}
{"property":"origin","action":"add","time":1625100750,"user":"key20","info":"src0"}
{"property":"objection","action":"add","time":1625100750,"user":"key20","info":"obj20"}
{"property":"sharing","action":"add","time":1625100750,"user":"key20","info":"shr0"}
{"property":"cat","action":"add","time":1625100750,"user":"key20","info":"cat0"}
{"property":"acl","action":"add","time":1625100750,"user":"key20","info":"acl0"}
{"time":1625100750,"action":"createUser","actor":"mw","user":"key21"}
[]
[{"prop": "purpose", "info": "purpose20"}]
["key4764"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key3923"]
[]
["key12389"]
[]
["key155"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key2442"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key13688"]
[]
["key868"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key3952"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
["key1372"]
[]
["key7769"]
[]
["key6063"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key8972"]
[]
["key9670"]
[]
["key5105"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key8611"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
["key10365"]
[]
we in the read
["key12829"]
[]
["key8263"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key12496"]
[]
["key9993"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key5121"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1169"]
[]
we in the read
we in the read
["key3947"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key2842"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key312"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
["key5665"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
we in the read
["key10773"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key3124"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key4064"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key3143"]
[]
["key9446"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key7218"]
[]
we in the read
["key9556"]
[]
we in the read
["key3916"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key12792"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
["key11980"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key6549"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key6740"]
[]
["key7947"]
[]
we in the read
["key9067"]
[]
we in the read
["key2511"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key8657"]
[]
["key5249"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key753"]
[]
["key951"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key802"]
[]
["key9067"]
[]
we in the read
["key10383"]
[]
["key1337"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key880"]
[]
["key13045"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key9903"]
[]
["key6733"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key10581"]
[]
["key5733"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key10007"]
[]
["key6372"]
[]
we in the read
we in the read
["key3488"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key12073"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key8054"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key755"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key11300"]
[]
we in the read
["key8758"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key7871"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
["key3593"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key2145"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key1334"]
[]
["key217"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4393"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key2304"]
[]
["key6256"]
[]
["key2006"]
[]
["key13294"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
["key11560"]
[]
we in the read
["key1478"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
["key12846"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key10368"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key9159"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key7060"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key10854"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key13028"]
[]
["key10184"]
[]
["key10517"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key9504"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key1589"]
[]
["key6552"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key6529"]
[]
["key12389"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key12510"]
[]
["key690"]
[]
we in the read
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
["key5623"]
[]
we in the read
["key10089"]
[]
["key12417"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2003"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
we in the read
["key1326"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key9750"]
[]
["key8286"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
["key11972"]
[]
we in the read
["key1829"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key7996"]
[]
["key6363"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key3649"]
[]
we in the read
we in the read
we in the read
we in the read
we in the read
["key1310"]
[]
["key4586"]
[]
["key9510"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
["key7187"]
[]
["key3376"]
[]
["key13313"]
[]
["key8935"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key1396"]
[]
["key10927"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key2110"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key7541"]
[]
[]
