/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
450
{"time":1624046548,"action":"createUser","actor":"mw","user":"key0"}
{"property":"acl","action":"add","time":1624046549,"user":"key32","info":"acl2"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key33"}
{"property":"TTL","action":"add","time":1624046549,"user":"key33","info":"14000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key33","info":"purpose8"}
{"property":"adm","action":"add","time":1624046549,"user":"key33","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key33","info":"src3"}
{"property":"objection","action":"add","time":1624046549,"user":"key33","info":"obj33"}
{"property":"sharing","action":"add","time":1624046549,"user":"key33","info":"shr3"}
{"property":"cat","action":"add","time":1624046549,"user":"key33","info":"cat3"}
{"property":"acl","action":"add","time":1624046549,"user":"key33","info":"acl3"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key34"}
{"property":"TTL","action":"add","time":1624046549,"user":"key34","info":"16000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key34","info":"purpose9"}
{"property":"adm","action":"add","time":1624046549,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624046549,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624046549,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624046549,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624046549,"user":"key34","info":"acl4"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624046549,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624046549,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624046549,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624046549,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624046549,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624046549,"user":"key35","info":"acl5"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624046549,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624046549,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624046549,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624046549,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624046549,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624046549,"user":"key36","info":"acl6"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624046549,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624046549,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624046549,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624046549,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624046549,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624046549,"user":"key37","info":"acl7"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624046549,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624046549,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624046549,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624046549,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624046549,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624046549,"user":"key38","info":"acl8"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624046549,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624046549,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624046549,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624046549,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624046549,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624046549,"user":"key39","info":"acl9"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624046549,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624046549,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624046549,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624046549,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624046549,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624046549,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624046549,"user":"key40","info":"acl0"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624046549,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624046549,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624046549,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624046549,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624046549,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624046549,"user":"key41","info":"acl1"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624046549,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624046549,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624046549,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624046549,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624046549,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624046549,"user":"key42","info":"acl2"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624046549,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624046549,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624046549,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624046549,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624046549,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624046549,"user":"key43","info":"acl3"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624046549,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624046549,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624046549,"user":"key44","info":"obj44"}
{"property":"sharing","action":"add","time":1624046549,"user":"key44","info":"shr4"}
{"property":"cat","action":"add","time":1624046549,"user":"key44","info":"cat4"}
{"property":"acl","action":"add","time":1624046549,"user":"key44","info":"acl4"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key45"}
{"property":"TTL","action":"add","time":1624046549,"user":"key45","info":"18000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key45","info":"purpose20"}
{"property":"adm","action":"add","time":1624046549,"user":"key45","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key45","info":"src5"}
{"property":"objection","action":"add","time":1624046549,"user":"key45","info":"obj45"}
{"property":"sharing","action":"add","time":1624046549,"user":"key45","info":"shr5"}
{"property":"cat","action":"add","time":1624046549,"user":"key45","info":"cat5"}
{"property":"acl","action":"add","time":1624046549,"user":"key45","info":"acl5"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key46"}
{"property":"TTL","action":"add","time":1624046549,"user":"key46","info":"20000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key46","info":"purpose21"}
{"property":"adm","action":"add","time":1624046549,"user":"key46","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key46","info":"src6"}
{"property":"objection","action":"add","time":1624046549,"user":"key46","info":"obj46"}
{"property":"sharing","action":"add","time":1624046549,"user":"key46","info":"shr6"}
{"property":"cat","action":"add","time":1624046549,"user":"key46","info":"cat6"}
{"property":"acl","action":"add","time":1624046549,"user":"key46","info":"acl6"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key47"}
{"property":"TTL","action":"add","time":1624046549,"user":"key47","info":"22000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key47","info":"purpose22"}
{"property":"adm","action":"add","time":1624046549,"user":"key47","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key47","info":"src7"}
{"property":"objection","action":"add","time":1624046549,"user":"key47","info":"obj47"}
{"property":"sharing","action":"add","time":1624046549,"user":"key47","info":"shr7"}
{"property":"cat","action":"add","time":1624046549,"user":"key47","info":"cat7"}
{"property":"acl","action":"add","time":1624046549,"user":"key47","info":"acl7"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key48"}
{"property":"TTL","action":"add","time":1624046549,"user":"key48","info":"24000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key48","info":"purpose23"}
{"property":"adm","action":"add","time":1624046549,"user":"key48","info":"dec0"}
{"property":"origin","action":"add","time":1624046549,"user":"key48","info":"src8"}
{"property":"objection","action":"add","time":1624046549,"user":"key48","info":"obj48"}
{"property":"sharing","action":"add","time":1624046549,"user":"key48","info":"shr8"}
{"property":"cat","action":"add","time":1624046549,"user":"key48","info":"cat8"}
{"property":"acl","action":"add","time":1624046549,"user":"key48","info":"acl8"}
{"time":1624046549,"action":"createUser","actor":"mw","user":"key49"}
{"property":"TTL","action":"add","time":1624046549,"user":"key49","info":"1000000"}
{"property":"purpose","action":"add","time":1624046549,"user":"key49","info":"purpose24"}
{"property":"adm","action":"add","time":1624046549,"user":"key49","info":"dec1"}
{"property":"origin","action":"add","time":1624046549,"user":"key49","info":"src9"}
{"property":"objection","action":"add","time":1624046549,"user":"key49","info":"obj49"}
{"property":"sharing","action":"add","time":1624046549,"user":"key49","info":"shr9"}
{"property":"cat","action":"add","time":1624046549,"user":"key49","info":"cat9"}
{"property":"acl","action":"add","time":1624046549,"user":"key49","info":"acl9"}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key299
Values in update{DEC=dec1, USR=user299, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=29949874299-1074727628299-15641667872991278876059299517005080299149131644299947503793299111057614299, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user1804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=18041515115180413514317891804443966681804-797797611804-3959541081804-210013329418048927666891804-699, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key1804
Values in update{DEC=dec0, USR=user1804, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=18041515115180413514317891804443966681804-797797611804-3959541081804-210013329418048927666891804-699, PUR=purpose4, SHR=shr4, TTL=16000}
["key7224"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key4405
Values in update{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user3640, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=364015728953640-1648863979364087901101436405749437983640912313369364010842839693640-4060893023640403, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key3640
Values in update{DEC=dec0, USR=user3640, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=364015728953640-1648863979364087901101436405749437983640912313369364010842839693640-4060893023640403, PUR=purpose15, SHR=shr0, TTL=30}
["key2609"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9301"]
[]
["key3015"]
[]
["key694"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7053"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key9526"]
[]
Update
{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3062
Values in update{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key675"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user6147, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=61471657470614719409027586147-20925755456147-117695216261471838687907614719250084726147-199724471261, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key6147
Values in update{DEC=dec1, USR=user6147, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=61471657470614719409027586147-20925755456147-117695216261471838687907614719250084726147-199724471261, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user7537, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=7537169107475371961492656753711131127037537-18724252377537-11986187797537-16889413077537-47825396575, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key7537
Values in update{DEC=dec1, USR=user7537, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=7537169107475371961492656753711131127037537-18724252377537-11986187797537-16889413077537-47825396575, PUR=purpose12, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user1374, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=137415105271374986805815137410094590381374-3826705901374-14041813141374150600971374-1796327736137410, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1374
Values in update{DEC=dec0, USR=user1374, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=137415105271374986805815137410094590381374-3826705901374-14041813141374150600971374-1796327736137410, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user1111, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=11111508416111110241024451111-21236411041111-14237428811111-1107040210111144336203111184648426611111, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key1111
Values in update{DEC=dec1, USR=user1111, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=11111508416111110241024451111-21236411041111-14237428811111-1107040210111144336203111184648426611111, PUR=purpose11, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user6194, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=619416576226194172034836761941832412134619412358794556194-7527575186194139508773061944925258356194-1, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key6194
Values in update{DEC=dec0, USR=user6194, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=619416576226194172034836761941832412134619412358794556194-7527575186194139508773061944925258356194-1, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key490"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key6725"]
[]
["key3062"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user4449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=4449160077344491465080878444914248332224449-13780172704449110839600044491387378861444913762408824449, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key4449
Values in update{DEC=dec1, USR=user4449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=4449160077344491465080878444914248332224449-13780172704449110839600044491387378861444913762408824449, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user2510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=251015420502510727488041251034588398225108445196562510131577870025105593559232510-13400948332510-583, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key2510
Values in update{DEC=dec0, USR=user2510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=251015420502510727488041251034588398225108445196562510131577870025105593559232510-13400948332510-583, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user6231, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=62311658394623118705107906231634140826623116885246786231-11305518676231-1165037273623111780229376231, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key6231
Values in update{DEC=dec1, USR=user6231, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=62311658394623118705107906231634140826623116885246786231-11305518676231-1165037273623111780229376231, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user6889, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=688916643236889-19872771036889-476397752688920148933646889-645117129688952062461368896113684016889-1, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key6889
Values in update{DEC=dec1, USR=user6889, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=688916643236889-19872771036889-476397752688920148933646889-645117129688952062461368896113684016889-1, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user6898, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=68981664353689819710919506898-1060133475689817599843956898-9046291366898-364017864689811461179816898, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key6898
Values in update{DEC=dec0, USR=user6898, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=68981664353689819710919506898-1060133475689817599843956898-9046291366898-364017864689811461179816898, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user9033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=903317458479033-247745068903319864866379033615945469033-40703813390331116150220903383474442890332254, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key9033
Values in update{DEC=dec1, USR=user9033, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=903317458479033-247745068903319864866379033615945469033-40703813390331116150220903383474442890332254, PUR=purpose8, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose17"}]
["key112"]
[]
Update
{DEC=dec1, USR=user3999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=399915759423999-1795756299399910257686663999-7946033613999-13757361293999157664626399913855812539992, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key3999
Values in update{DEC=dec1, USR=user3999, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=399915759423999-1795756299399910257686663999-7946033613999-13757361293999157664626399913855812539992, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4628
Values in update{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9555"]
[]
Update
{DEC=dec1, USR=user8511, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=851117207978511-12080405598511-1022298833851119150624658511-1151691727851113251291878511-20982738278, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key8511
Values in update{DEC=dec1, USR=user8511, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=851117207978511-12080405598511-1022298833851119150624658511-1151691727851113251291878511-20982738278, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=529116287895291-1039056691529194027080752911319687431529112912987555291-170641604152911783744115291-, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5291
Values in update{DEC=dec1, USR=user5291, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=529116287895291-1039056691529194027080752911319687431529112912987555291-170641604152911783744115291-, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user5732, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=57321633409573220894743605732-1881034956573231083405157323679137315732107686026857321204329453573219, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5732
Values in update{DEC=dec0, USR=user5732, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=57321633409573220894743605732-1881034956573231083405157323679137315732107686026857321204329453573219, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user7767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=776716930897767-7059314707767129396917677671262009687767-8405403297767-49055244077679292678457767157, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key7767
