/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12714
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
402
{"time":1624931303,"action":"createUser","actor":"mw","user":"key0"}
{"property":"purpose","action":"add","time":1624931303,"user":"key34","info":"purpose9"}
{"property":"adm","action":"add","time":1624931303,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624931303,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624931303,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624931303,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624931303,"user":"key34","info":"acl4"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624931303,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624931303,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624931303,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624931303,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624931303,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624931303,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624931303,"user":"key35","info":"acl5"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624931303,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624931303,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624931303,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624931303,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624931303,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624931303,"user":"key36","info":"acl6"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624931303,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624931303,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624931303,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624931303,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624931303,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624931303,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624931303,"user":"key37","info":"acl7"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624931303,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624931303,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624931303,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624931303,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624931303,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624931303,"user":"key38","info":"acl8"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624931303,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624931303,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624931303,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624931303,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624931303,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624931303,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624931303,"user":"key39","info":"acl9"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624931303,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624931303,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624931303,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624931303,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624931303,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624931303,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624931303,"user":"key40","info":"acl0"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624931303,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624931303,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624931303,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624931303,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624931303,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624931303,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624931303,"user":"key41","info":"acl1"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624931303,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624931303,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624931303,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624931303,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624931303,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624931303,"user":"key42","info":"acl2"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624931303,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624931303,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624931303,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624931303,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624931303,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624931303,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624931303,"user":"key43","info":"acl3"}
{"time":1624931303,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624931303,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624931303,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624931303,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624931303,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624931303,"user":"key44","info":"obj44"}
["key8014"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
["key8133"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key2445"]
[]
["key2498"]
[]
["key3776"]
[]
["key4555"]
[]
["key7914"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key4742"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key7721"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3810"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key11689"]
[]
["key5198"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key7852"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key3588"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key7640"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4520"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key8378"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key11845"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key8711"]
[]
["key8706"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key7709"]
[]
we in the read
we in the read
["key2886"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key890"]
[]
["key12154"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key2511"]
[]
["key10784"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key1194"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key3038"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
["key3144"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key5410"]
[]
["key2942"]
[]
["key7265"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
we in the read
["key7585"]
[]
we in the read
["key155"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
["key11025"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key172"]
[]
["key1367"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key11846"]
[]
["key12627"]
[]
["key11892"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key7762"]
[]
["key9890"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
["key1503"]
[]
["key3823"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key13616"]
[]
["key7309"]
[]
["key12821"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key12300"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
["key6834"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key1470"]
[]
we in the read
["key4122"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
["key10626"]
[]
["key8079"]
[]
["key13994"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key6350"]
[]
["key2959"]
[]
we in the read
["key6933"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
["key12991"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
we in the read
["key8001"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key9215"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key8192"]
[]
["key1496"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key11070"]
[]
["key13926"]
[]
["key5689"]
[]
["key6371"]
[]
["key2948"]
[]
["key5772"]
[]
["key11189"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key11784"]
[]
we in the read
["key9068"]
[]
["key4320"]
[]
["key8704"]
[]
["key2488"]
[]
["key13036"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key13891"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key4365"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key13257"]
[]
we in the read
["key9642"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key293"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
["key4654"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key5795"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
["key4394"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key7841"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key8174"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key2968"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
we in the read
["key7421"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key4667"]
[]
["key7427"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key8227"]
[]
["key3166"]
[]
["key11356"]
[]
["key3979"]
[]
["key10647"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key1487"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key9183"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key108"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
["key2467"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key2655"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key9666"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
["key8171"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key7381"]
[]
["key4293"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
["key9530"]
[]
["key3761"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key9674"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key7312"]
[]
["key4222"]
[]
["key10467"]
[]
["key4987"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
["key6944"]
[]
["key4853"]
[]
["key9375"]
[]
we in the read
["key855"]
[]
we in the read
["key12090"]
[]
["key5533"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
["key13901"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key6712"]
[]
["key4907"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
["key9714"]
[]
["key12474"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key5384"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key10510"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key4639"]
[]
["key5783"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key7327"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key13483"]
[]
we in the read
["key713"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key6443"]
[]
["key6456"]
[]
we in the read
["key3907"]
[]
["key321"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6253"]
[]
["key10844"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key11811"]
[]
["key1104"]
[]
we in the read
["key847"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key1174"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
["key13758"]
[]
we in the read
["key12329"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key13870"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key6546"]
[]
we in the read
["key8167"]
[]
["key5200"]
[]
["key3405"]
[]
["key7683"]
[]
we in the read
we in the read
["key4613"]
[]
["key7512"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key11483"]
[]
we in the read
["key2901"]
[]
we in the read
["key1882"]
[]
we in the read
["key2416"]
[]
["key10253"]
[]
we in the read
we in the read
["key1123"]
[]
["key6787"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
["key698"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key13090"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key9700"]
[]
["key4163"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key11925"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key5666"]
[]
["key9929"]
[]
["key11131"]
[]
["key1903"]
[]
we in the read
["key12802"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key2231"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
we in the read
["key7835"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key10488"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key9526"]
[]
we in the read
we in the read
["key414"]
[]
["key3388"]
[]
we in the read
["key1735"]
[]
we in the read
["key3597"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
["key2116"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key5505"]
[]
["key1482"]
[]
["key11042"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key11140"]
[]
["key4996"]
[]
["key8935"]
[]
["key11710"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key4761"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key5446"]
[]
we in the read
["key7248"]
[]
["key13163"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key9643"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key10868"]
[]
we in the read
["key2317"]
[]
["key12540"]
[]
["key1299"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key8139"]
[]
["key10564"]
[]
["key10595"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key8437"]
[]
["key3761"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key5622"]
[]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key13306"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key1512"]
[]
["key3785"]
[]
we in the read
we in the read
["key13659"]
[]
["key7741"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key8592"]
[]
["key5915"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key2931"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key9664"]
[]
we in the read
["key434"]
[]
["key10591"]
[]
["key25"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key4651"]
[]
["key7069"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key10989"]
[]
["key11646"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose1"}]
["key6786"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1911"]
[]
["key12302"]
[]
["key12277"]
[]
["key7777"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key8163"]
[]
["key3975"]
[]
["key13793"]
[]
["key8470"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key13137"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key10721"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9083"]
[]
["key10686"]
[]
["key12950"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose5"}]
["key6691"]
[]
we in the read
["key11879"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key3858"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key12059"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key9200"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key4427"]
[]
["key9747"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key816"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key6056"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key5360"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
we in the read
["key311"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key13726"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key9911"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key8873"]
[]
["key3070"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
