/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_controller -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
609
{"time":1624134533,"action":"createUser","actor":"mw","user":"key0"}
{"property":"acl","action":"add","time":1624134533,"user":"key32","info":"acl2"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key33"}
{"property":"TTL","action":"add","time":1624134533,"user":"key33","info":"14000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key33","info":"purpose8"}
{"property":"adm","action":"add","time":1624134533,"user":"key33","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key33","info":"src3"}
{"property":"objection","action":"add","time":1624134533,"user":"key33","info":"obj33"}
{"property":"sharing","action":"add","time":1624134533,"user":"key33","info":"shr3"}
{"property":"cat","action":"add","time":1624134533,"user":"key33","info":"cat3"}
{"property":"acl","action":"add","time":1624134533,"user":"key33","info":"acl3"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key34"}
{"property":"TTL","action":"add","time":1624134533,"user":"key34","info":"16000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key34","info":"purpose9"}
{"property":"adm","action":"add","time":1624134533,"user":"key34","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key34","info":"src4"}
{"property":"objection","action":"add","time":1624134533,"user":"key34","info":"obj34"}
{"property":"sharing","action":"add","time":1624134533,"user":"key34","info":"shr4"}
{"property":"cat","action":"add","time":1624134533,"user":"key34","info":"cat4"}
{"property":"acl","action":"add","time":1624134533,"user":"key34","info":"acl4"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key35"}
{"property":"TTL","action":"add","time":1624134533,"user":"key35","info":"18000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key35","info":"purpose10"}
{"property":"adm","action":"add","time":1624134533,"user":"key35","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key35","info":"src5"}
{"property":"objection","action":"add","time":1624134533,"user":"key35","info":"obj35"}
{"property":"sharing","action":"add","time":1624134533,"user":"key35","info":"shr5"}
{"property":"cat","action":"add","time":1624134533,"user":"key35","info":"cat5"}
{"property":"acl","action":"add","time":1624134533,"user":"key35","info":"acl5"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key36"}
{"property":"TTL","action":"add","time":1624134533,"user":"key36","info":"20000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key36","info":"purpose11"}
{"property":"adm","action":"add","time":1624134533,"user":"key36","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key36","info":"src6"}
{"property":"objection","action":"add","time":1624134533,"user":"key36","info":"obj36"}
{"property":"sharing","action":"add","time":1624134533,"user":"key36","info":"shr6"}
{"property":"cat","action":"add","time":1624134533,"user":"key36","info":"cat6"}
{"property":"acl","action":"add","time":1624134533,"user":"key36","info":"acl6"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key37"}
{"property":"TTL","action":"add","time":1624134533,"user":"key37","info":"22000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key37","info":"purpose12"}
{"property":"adm","action":"add","time":1624134533,"user":"key37","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key37","info":"src7"}
{"property":"objection","action":"add","time":1624134533,"user":"key37","info":"obj37"}
{"property":"sharing","action":"add","time":1624134533,"user":"key37","info":"shr7"}
{"property":"cat","action":"add","time":1624134533,"user":"key37","info":"cat7"}
{"property":"acl","action":"add","time":1624134533,"user":"key37","info":"acl7"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key38"}
{"property":"TTL","action":"add","time":1624134533,"user":"key38","info":"24000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key38","info":"purpose13"}
{"property":"adm","action":"add","time":1624134533,"user":"key38","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key38","info":"src8"}
{"property":"objection","action":"add","time":1624134533,"user":"key38","info":"obj38"}
{"property":"sharing","action":"add","time":1624134533,"user":"key38","info":"shr8"}
{"property":"cat","action":"add","time":1624134533,"user":"key38","info":"cat8"}
{"property":"acl","action":"add","time":1624134533,"user":"key38","info":"acl8"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key39"}
{"property":"TTL","action":"add","time":1624134533,"user":"key39","info":"1000000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key39","info":"purpose14"}
{"property":"adm","action":"add","time":1624134533,"user":"key39","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key39","info":"src9"}
{"property":"objection","action":"add","time":1624134533,"user":"key39","info":"obj39"}
{"property":"sharing","action":"add","time":1624134533,"user":"key39","info":"shr9"}
{"property":"cat","action":"add","time":1624134533,"user":"key39","info":"cat9"}
{"property":"acl","action":"add","time":1624134533,"user":"key39","info":"acl9"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key40"}
{"property":"TTL","action":"add","time":1624134533,"user":"key40","info":"30"}
{"property":"purpose","action":"add","time":1624134533,"user":"key40","info":"purpose15"}
{"property":"adm","action":"add","time":1624134533,"user":"key40","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key40","info":"src0"}
{"property":"objection","action":"add","time":1624134533,"user":"key40","info":"obj40"}
{"property":"sharing","action":"add","time":1624134533,"user":"key40","info":"shr0"}
{"property":"cat","action":"add","time":1624134533,"user":"key40","info":"cat0"}
{"property":"acl","action":"add","time":1624134533,"user":"key40","info":"acl0"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key41"}
{"property":"TTL","action":"add","time":1624134533,"user":"key41","info":"10000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key41","info":"purpose16"}
{"property":"adm","action":"add","time":1624134533,"user":"key41","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key41","info":"src1"}
{"property":"objection","action":"add","time":1624134533,"user":"key41","info":"obj41"}
{"property":"sharing","action":"add","time":1624134533,"user":"key41","info":"shr1"}
{"property":"cat","action":"add","time":1624134533,"user":"key41","info":"cat1"}
{"property":"acl","action":"add","time":1624134533,"user":"key41","info":"acl1"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key42"}
{"property":"TTL","action":"add","time":1624134533,"user":"key42","info":"12000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key42","info":"purpose17"}
{"property":"adm","action":"add","time":1624134533,"user":"key42","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key42","info":"src2"}
{"property":"objection","action":"add","time":1624134533,"user":"key42","info":"obj42"}
{"property":"sharing","action":"add","time":1624134533,"user":"key42","info":"shr2"}
{"property":"cat","action":"add","time":1624134533,"user":"key42","info":"cat2"}
{"property":"acl","action":"add","time":1624134533,"user":"key42","info":"acl2"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key43"}
{"property":"TTL","action":"add","time":1624134533,"user":"key43","info":"14000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key43","info":"purpose18"}
{"property":"adm","action":"add","time":1624134533,"user":"key43","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key43","info":"src3"}
{"property":"objection","action":"add","time":1624134533,"user":"key43","info":"obj43"}
{"property":"sharing","action":"add","time":1624134533,"user":"key43","info":"shr3"}
{"property":"cat","action":"add","time":1624134533,"user":"key43","info":"cat3"}
{"property":"acl","action":"add","time":1624134533,"user":"key43","info":"acl3"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key44"}
{"property":"TTL","action":"add","time":1624134533,"user":"key44","info":"16000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key44","info":"purpose19"}
{"property":"adm","action":"add","time":1624134533,"user":"key44","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key44","info":"src4"}
{"property":"objection","action":"add","time":1624134533,"user":"key44","info":"obj44"}
{"property":"sharing","action":"add","time":1624134533,"user":"key44","info":"shr4"}
{"property":"cat","action":"add","time":1624134533,"user":"key44","info":"cat4"}
{"property":"acl","action":"add","time":1624134533,"user":"key44","info":"acl4"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key45"}
{"property":"TTL","action":"add","time":1624134533,"user":"key45","info":"18000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key45","info":"purpose20"}
{"property":"adm","action":"add","time":1624134533,"user":"key45","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key45","info":"src5"}
{"property":"objection","action":"add","time":1624134533,"user":"key45","info":"obj45"}
{"property":"sharing","action":"add","time":1624134533,"user":"key45","info":"shr5"}
{"property":"cat","action":"add","time":1624134533,"user":"key45","info":"cat5"}
{"property":"acl","action":"add","time":1624134533,"user":"key45","info":"acl5"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key46"}
{"property":"TTL","action":"add","time":1624134533,"user":"key46","info":"20000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key46","info":"purpose21"}
{"property":"adm","action":"add","time":1624134533,"user":"key46","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key46","info":"src6"}
{"property":"objection","action":"add","time":1624134533,"user":"key46","info":"obj46"}
{"property":"sharing","action":"add","time":1624134533,"user":"key46","info":"shr6"}
{"property":"cat","action":"add","time":1624134533,"user":"key46","info":"cat6"}
{"property":"acl","action":"add","time":1624134533,"user":"key46","info":"acl6"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key47"}
{"property":"TTL","action":"add","time":1624134533,"user":"key47","info":"22000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key47","info":"purpose22"}
{"property":"adm","action":"add","time":1624134533,"user":"key47","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key47","info":"src7"}
{"property":"objection","action":"add","time":1624134533,"user":"key47","info":"obj47"}
{"property":"sharing","action":"add","time":1624134533,"user":"key47","info":"shr7"}
{"property":"cat","action":"add","time":1624134533,"user":"key47","info":"cat7"}
{"property":"acl","action":"add","time":1624134533,"user":"key47","info":"acl7"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key48"}
{"property":"TTL","action":"add","time":1624134533,"user":"key48","info":"24000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key48","info":"purpose23"}
{"property":"adm","action":"add","time":1624134533,"user":"key48","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key48","info":"src8"}
{"property":"objection","action":"add","time":1624134533,"user":"key48","info":"obj48"}
{"property":"sharing","action":"add","time":1624134533,"user":"key48","info":"shr8"}
{"property":"cat","action":"add","time":1624134533,"user":"key48","info":"cat8"}
{"property":"acl","action":"add","time":1624134533,"user":"key48","info":"acl8"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key49"}
{"property":"TTL","action":"add","time":1624134533,"user":"key49","info":"1000000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key49","info":"purpose24"}
{"property":"adm","action":"add","time":1624134533,"user":"key49","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key49","info":"src9"}
{"property":"objection","action":"add","time":1624134533,"user":"key49","info":"obj49"}
{"property":"sharing","action":"add","time":1624134533,"user":"key49","info":"shr9"}
{"property":"cat","action":"add","time":1624134533,"user":"key49","info":"cat9"}
{"property":"acl","action":"add","time":1624134533,"user":"key49","info":"acl9"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key50"}
{"property":"TTL","action":"add","time":1624134533,"user":"key50","info":"30"}
{"property":"purpose","action":"add","time":1624134533,"user":"key50","info":"purpose0"}
{"property":"adm","action":"add","time":1624134533,"user":"key50","info":"dec0"}
{"property":"origin","action":"add","time":1624134533,"user":"key50","info":"src0"}
{"property":"objection","action":"add","time":1624134533,"user":"key50","info":"obj50"}
{"property":"sharing","action":"add","time":1624134533,"user":"key50","info":"shr0"}
{"property":"cat","action":"add","time":1624134533,"user":"key50","info":"cat0"}
{"property":"acl","action":"add","time":1624134533,"user":"key50","info":"acl0"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key51"}
{"property":"TTL","action":"add","time":1624134533,"user":"key51","info":"10000"}
{"property":"purpose","action":"add","time":1624134533,"user":"key51","info":"purpose1"}
{"property":"adm","action":"add","time":1624134533,"user":"key51","info":"dec1"}
{"property":"origin","action":"add","time":1624134533,"user":"key51","info":"src1"}
{"property":"objection","action":"add","time":1624134533,"user":"key51","info":"obj51"}
{"property":"sharing","action":"add","time":1624134533,"user":"key51","info":"shr1"}
{"property":"cat","action":"add","time":1624134533,"user":"key51","info":"cat1"}
{"property":"acl","action":"add","time":1624134533,"user":"key51","info":"acl1"}
{"time":1624134533,"action":"createUser","actor":"mw","user":"key52"}
{"property":"TTL","action":"add","time":1624134534,"user":"key52","info":"12000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key52","info":"purpose2"}
{"property":"adm","action":"add","time":1624134534,"user":"key52","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key52","info":"src2"}
{"property":"objection","action":"add","time":1624134534,"user":"key52","info":"obj52"}
{"property":"sharing","action":"add","time":1624134534,"user":"key52","info":"shr2"}
{"property":"cat","action":"add","time":1624134534,"user":"key52","info":"cat2"}
{"property":"acl","action":"add","time":1624134534,"user":"key52","info":"acl2"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key53"}
{"property":"TTL","action":"add","time":1624134534,"user":"key53","info":"14000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key53","info":"purpose3"}
{"property":"adm","action":"add","time":1624134534,"user":"key53","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key53","info":"src3"}
{"property":"objection","action":"add","time":1624134534,"user":"key53","info":"obj53"}
{"property":"sharing","action":"add","time":1624134534,"user":"key53","info":"shr3"}
{"property":"cat","action":"add","time":1624134534,"user":"key53","info":"cat3"}
{"property":"acl","action":"add","time":1624134534,"user":"key53","info":"acl3"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key54"}
{"property":"TTL","action":"add","time":1624134534,"user":"key54","info":"16000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key54","info":"purpose4"}
{"property":"adm","action":"add","time":1624134534,"user":"key54","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key54","info":"src4"}
{"property":"objection","action":"add","time":1624134534,"user":"key54","info":"obj54"}
{"property":"sharing","action":"add","time":1624134534,"user":"key54","info":"shr4"}
{"property":"cat","action":"add","time":1624134534,"user":"key54","info":"cat4"}
{"property":"acl","action":"add","time":1624134534,"user":"key54","info":"acl4"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key55"}
{"property":"TTL","action":"add","time":1624134534,"user":"key55","info":"18000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key55","info":"purpose5"}
{"property":"adm","action":"add","time":1624134534,"user":"key55","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key55","info":"src5"}
{"property":"objection","action":"add","time":1624134534,"user":"key55","info":"obj55"}
{"property":"sharing","action":"add","time":1624134534,"user":"key55","info":"shr5"}
{"property":"cat","action":"add","time":1624134534,"user":"key55","info":"cat5"}
{"property":"acl","action":"add","time":1624134534,"user":"key55","info":"acl5"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key56"}
{"property":"TTL","action":"add","time":1624134534,"user":"key56","info":"20000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key56","info":"purpose6"}
{"property":"adm","action":"add","time":1624134534,"user":"key56","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key56","info":"src6"}
{"property":"objection","action":"add","time":1624134534,"user":"key56","info":"obj56"}
{"property":"sharing","action":"add","time":1624134534,"user":"key56","info":"shr6"}
{"property":"cat","action":"add","time":1624134534,"user":"key56","info":"cat6"}
{"property":"acl","action":"add","time":1624134534,"user":"key56","info":"acl6"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key57"}
{"property":"TTL","action":"add","time":1624134534,"user":"key57","info":"22000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key57","info":"purpose7"}
{"property":"adm","action":"add","time":1624134534,"user":"key57","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key57","info":"src7"}
{"property":"objection","action":"add","time":1624134534,"user":"key57","info":"obj57"}
{"property":"sharing","action":"add","time":1624134534,"user":"key57","info":"shr7"}
{"property":"cat","action":"add","time":1624134534,"user":"key57","info":"cat7"}
{"property":"acl","action":"add","time":1624134534,"user":"key57","info":"acl7"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key58"}
{"property":"TTL","action":"add","time":1624134534,"user":"key58","info":"24000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key58","info":"purpose8"}
{"property":"adm","action":"add","time":1624134534,"user":"key58","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key58","info":"src8"}
{"property":"objection","action":"add","time":1624134534,"user":"key58","info":"obj58"}
{"property":"sharing","action":"add","time":1624134534,"user":"key58","info":"shr8"}
{"property":"cat","action":"add","time":1624134534,"user":"key58","info":"cat8"}
{"property":"acl","action":"add","time":1624134534,"user":"key58","info":"acl8"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key59"}
{"property":"TTL","action":"add","time":1624134534,"user":"key59","info":"1000000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key59","info":"purpose9"}
{"property":"adm","action":"add","time":1624134534,"user":"key59","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key59","info":"src9"}
{"property":"objection","action":"add","time":1624134534,"user":"key59","info":"obj59"}
{"property":"sharing","action":"add","time":1624134534,"user":"key59","info":"shr9"}
{"property":"cat","action":"add","time":1624134534,"user":"key59","info":"cat9"}
{"property":"acl","action":"add","time":1624134534,"user":"key59","info":"acl9"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key60"}
{"property":"TTL","action":"add","time":1624134534,"user":"key60","info":"30"}
{"property":"purpose","action":"add","time":1624134534,"user":"key60","info":"purpose10"}
{"property":"adm","action":"add","time":1624134534,"user":"key60","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key60","info":"src0"}
{"property":"objection","action":"add","time":1624134534,"user":"key60","info":"obj60"}
{"property":"sharing","action":"add","time":1624134534,"user":"key60","info":"shr0"}
{"property":"cat","action":"add","time":1624134534,"user":"key60","info":"cat0"}
{"property":"acl","action":"add","time":1624134534,"user":"key60","info":"acl0"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key61"}
{"property":"TTL","action":"add","time":1624134534,"user":"key61","info":"10000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key61","info":"purpose11"}
{"property":"adm","action":"add","time":1624134534,"user":"key61","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key61","info":"src1"}
{"property":"objection","action":"add","time":1624134534,"user":"key61","info":"obj61"}
{"property":"sharing","action":"add","time":1624134534,"user":"key61","info":"shr1"}
{"property":"cat","action":"add","time":1624134534,"user":"key61","info":"cat1"}
{"property":"acl","action":"add","time":1624134534,"user":"key61","info":"acl1"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key62"}
{"property":"TTL","action":"add","time":1624134534,"user":"key62","info":"12000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key62","info":"purpose12"}
{"property":"adm","action":"add","time":1624134534,"user":"key62","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key62","info":"src2"}
{"property":"objection","action":"add","time":1624134534,"user":"key62","info":"obj62"}
{"property":"sharing","action":"add","time":1624134534,"user":"key62","info":"shr2"}
{"property":"cat","action":"add","time":1624134534,"user":"key62","info":"cat2"}
{"property":"acl","action":"add","time":1624134534,"user":"key62","info":"acl2"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key63"}
{"property":"TTL","action":"add","time":1624134534,"user":"key63","info":"14000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key63","info":"purpose13"}
{"property":"adm","action":"add","time":1624134534,"user":"key63","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key63","info":"src3"}
{"property":"objection","action":"add","time":1624134534,"user":"key63","info":"obj63"}
{"property":"sharing","action":"add","time":1624134534,"user":"key63","info":"shr3"}
{"property":"cat","action":"add","time":1624134534,"user":"key63","info":"cat3"}
{"property":"acl","action":"add","time":1624134534,"user":"key63","info":"acl3"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key64"}
{"property":"TTL","action":"add","time":1624134534,"user":"key64","info":"16000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key64","info":"purpose14"}
{"property":"adm","action":"add","time":1624134534,"user":"key64","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key64","info":"src4"}
{"property":"objection","action":"add","time":1624134534,"user":"key64","info":"obj64"}
{"property":"sharing","action":"add","time":1624134534,"user":"key64","info":"shr4"}
{"property":"cat","action":"add","time":1624134534,"user":"key64","info":"cat4"}
{"property":"acl","action":"add","time":1624134534,"user":"key64","info":"acl4"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key65"}
{"property":"TTL","action":"add","time":1624134534,"user":"key65","info":"18000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key65","info":"purpose15"}
{"property":"adm","action":"add","time":1624134534,"user":"key65","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key65","info":"src5"}
{"property":"objection","action":"add","time":1624134534,"user":"key65","info":"obj65"}
{"property":"sharing","action":"add","time":1624134534,"user":"key65","info":"shr5"}
{"property":"cat","action":"add","time":1624134534,"user":"key65","info":"cat5"}
{"property":"acl","action":"add","time":1624134534,"user":"key65","info":"acl5"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key66"}
{"property":"TTL","action":"add","time":1624134534,"user":"key66","info":"20000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key66","info":"purpose16"}
{"property":"adm","action":"add","time":1624134534,"user":"key66","info":"dec0"}
{"property":"origin","action":"add","time":1624134534,"user":"key66","info":"src6"}
{"property":"objection","action":"add","time":1624134534,"user":"key66","info":"obj66"}
{"property":"sharing","action":"add","time":1624134534,"user":"key66","info":"shr6"}
{"property":"cat","action":"add","time":1624134534,"user":"key66","info":"cat6"}
{"property":"acl","action":"add","time":1624134534,"user":"key66","info":"acl6"}
{"time":1624134534,"action":"createUser","actor":"mw","user":"key67"}
{"property":"TTL","action":"add","time":1624134534,"user":"key67","info":"22000"}
{"property":"purpose","action":"add","time":1624134534,"user":"key67","info":"purpose17"}
{"property":"adm","action":"add","time":1624134534,"user":"key67","info":"dec1"}
{"property":"origin","action":"add","time":1624134534,"user":"key67","info":"src7"}
{"property":"objection","action":"add","time":1624134534,"user":"key67","info":"obj67"}
[OVERALL], RunTime(ms), 35807
[OVERALL], Throughput(ops/sec), 27.92750020945625
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 14
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.039098500293238754
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 14
[TOTAL_GC_TIME_%], Time(%), 0.039098500293238754
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 2.0258816E7
[VERIFYTTL], MinLatency(us), 20250624
[VERIFYTTL], MaxLatency(us), 20267007
[VERIFYTTL], 95thPercentileLatency(us), 20267007
[VERIFYTTL], 99thPercentileLatency(us), 20267007
[VERIFYTTL], Return=OK, 1
[DELETE], Operations, 246
[DELETE], AverageLatency(us), 9531.756097560976
[DELETE], MinLatency(us), 5176
[DELETE], MaxLatency(us), 15015
[DELETE], 95thPercentileLatency(us), 11311
[DELETE], 99thPercentileLatency(us), 13911
[DELETE], Return=OK, 246
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1072.0
[CLEANUP], MinLatency(us), 1072
[CLEANUP], MaxLatency(us), 1072
[CLEANUP], 95thPercentileLatency(us), 1072
[CLEANUP], 99thPercentileLatency(us), 1072
[INSERT], Operations, 270
[INSERT], AverageLatency(us), 8355.192592592593
[INSERT], MinLatency(us), 6788
[INSERT], MaxLatency(us), 12639
[INSERT], 95thPercentileLatency(us), 10487
[INSERT], 99thPercentileLatency(us), 11991
[INSERT], Return=OK, 270
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 27272.0
[READLOG], MinLatency(us), 27264
[READLOG], MaxLatency(us), 27279
[READLOG], 95thPercentileLatency(us), 27279
[READLOG], 99thPercentileLatency(us), 27279
[READLOG], Return=OK, 1
[UPDATEMETA], Operations, 484
[UPDATEMETA], AverageLatency(us), 21890.719008264463
[UPDATEMETA], MinLatency(us), 0
