/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12732
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
268
{"time":1624614072,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user12281, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=122814679191412281-9992815511228117249171912281-141278638212281-44528525122813655029112281-851467270, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key12281
Values in update{DEC=dec1, USR=user12281, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=122814679191412281-9992815511228117249171912281-141278638212281-44528525122813655029112281-851467270, PUR=purpose6, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user12786, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=127864679672412786-53526087112786116662724312786168418411512786-531934824127864518705821278615823350, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key12786
Values in update{DEC=dec0, USR=user12786, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=127864679672412786-53526087112786116662724312786168418411512786-531934824127864518705821278615823350, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
["key5313"]
[]
["key3321"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
we in the read
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
["key4582"]
[]
we in the read
["key9703"]
[]
Update
{DEC=dec1, USR=user2675, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=267515432022675-1811522191267582791564126756273649882675-7755045032675-2113294382267510282115502675-, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key2675
Values in update{DEC=dec1, USR=user2675, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=267515432022675-1811522191267582791564126756273649882675-7755045032675-2113294382267510282115502675-, PUR=purpose0, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key7753
Values in update{DEC=dec1, USR=user7753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=775316930547753-10193644327753-54604242877532549729207753-2705994307753-2061201902775336381650677539, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
we in the read
["key8395"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user6228, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=622816583706228-12884268766228-19716707416228-190050664562286389490326228-15397825226228754015596228, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key6228
Values in update{DEC=dec0, USR=user6228, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=622816583706228-12884268766228-19716707416228-190050664562286389490326228-15397825226228754015596228, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user11279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=112794676210011279170274499211279193433428911279-311439731127925621494311279112556159711279-32544023, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key11279
Values in update{DEC=dec1, USR=user11279, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=112794676210011279170274499211279193433428911279-311439731127925621494311279112556159711279-32544023, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user8002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=8002171596280021063340011800215082862748002-4450730818002-15938369228002-132457712380021456889035800, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key8002
Values in update{DEC=dec0, USR=user8002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=8002171596280021063340011800215082862748002-4450730818002-15938369228002-132457712380021456889035800, PUR=purpose2, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec1, USR=user11643, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=1164346765845116435184319511643-13846293611643179188463211643-31411571411643-94862011911643-74919460, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key11643
Values in update{DEC=dec1, USR=user11643, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=1164346765845116435184319511643-13846293611643179188463211643-31411571411643-94862011911643-74919460, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
Update
{DEC=dec1, USR=user5811, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=581116343075811-139986775658111859431975811-135098878958115473813455811194080787458115090479035811-9, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key5811
Values in update{DEC=dec1, USR=user5811, SRC=src1, OBJ=obj11, CAT=cat1, ACL=acl1, Data=581116343075811-139986775658111859431975811-135098878958115473813455811194080787458115090479035811-9, PUR=purpose11, SHR=shr1, TTL=10000}
we in the read
["key5279"]
[]
["key11355"]
[]
we in the read
["key5390"]
[]
Update
{DEC=dec1, USR=user8847, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=884717237798847-19523737108847-37592847088478985819838847-17849590078847-10193578138847-198780379188, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key8847
Values in update{DEC=dec1, USR=user8847, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=884717237798847-19523737108847-37592847088478985819838847-17849590078847-10193578138847-198780379188, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=165415133481654-7264230551654-100906146165417025679621654-186824332316542586573041654-54598140816541, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key1654
Values in update{DEC=dec0, USR=user1654, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=165415133481654-7264230551654-100906146165417025679621654-186824332316542586573041654-54598140816541, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
we in the read
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user5323, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=532316295355323588335051532315879281925323-12306864195323-19210491155323-6641256505323-1680648815532, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key5323
Values in update{DEC=dec1, USR=user5323, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=532316295355323588335051532315879281925323-12306864195323-19210491155323-6641256505323-1680648815532, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user13557, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=135574682450113557-104706518213557-165293368413557177537135313557108153512413557-1226277171135571196, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key13557
Values in update{DEC=dec1, USR=user13557, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=135574682450113557-104706518213557-165293368413557177537135313557108153512413557-1226277171135571196, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
[]
[{"prop": "purpose", "info": "purpose14"}]
["key12406"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key1331"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user2995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=299515461472995545060398299521458958272995-17286484172995-16161828192995-164643758229951406802972299, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key2995
Values in update{DEC=dec1, USR=user2995, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=299515461472995545060398299521458958272995-17286484172995-16161828192995-164643758229951406802972299, PUR=purpose20, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user4508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=450816016094508-16304711754508-1142848324508-17991659914508-11589844764508-9035962054508-17957508644, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key4508
Values in update{DEC=dec0, USR=user4508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=450816016094508-16304711754508-1142848324508-17991659914508-11589844764508-9035962054508-17957508644, PUR=purpose8, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user13630, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=136304682539313630171792458813630-101260662513630152676816613630-17577337491363080403776213630131685, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key13630
Values in update{DEC=dec0, USR=user13630, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=136304682539313630171792458813630-101260662513630152676816613630-17577337491363080403776213630131685, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user8822, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=88221723712882221057463858822-2584119888822164846594588225571655458822-98943012488228679926438822902, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key8822
Values in update{DEC=dec0, USR=user8822, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=88221723712882221057463858822-2584119888822164846594588225571655458822-98943012488228679926438822902, PUR=purpose22, SHR=shr2, TTL=12000}
["key10887"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key6461"]
[]
Update
{DEC=dec0, USR=user11264, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=1126446762064112642124747331112647332968511264-207672527411264-159544212111264105100543611264-184344, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key11264
Values in update{DEC=dec0, USR=user11264, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=1126446762064112642124747331112647332968511264-207672527411264-159544212111264105100543611264-184344, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user439, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=43951610439-31975069343941435347439557349994439-560307994391258311123439-104193266843969569294943912, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key439
Values in update{DEC=dec1, USR=user439, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=43951610439-31975069343941435347439557349994439-560307994391258311123439-104193266843969569294943912, PUR=purpose14, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec0, USR=user5650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=56501632508565089383045756505375405665650-16980634535650-8603636015650591934423565013964023756503151, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key5650
Values in update{DEC=dec0, USR=user5650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=56501632508565089383045756505375405665650-16980634535650-8603636015650591934423565013964023756503151, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
["key2138"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec1, USR=user5043, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=504316267145043-19934033755043-40038126504314531005935043-8406279585043-1590782004504317032782335043, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5043
Values in update{DEC=dec1, USR=user5043, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=504316267145043-19934033755043-40038126504314531005935043-8406279585043-1590782004504317032782335043, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7897"]
[]
Update
{DEC=dec0, USR=user8668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=866817219208668103391493086689040605986682867126048668-18506927468668-20623539818668-125044089186681, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key8668
Values in update{DEC=dec0, USR=user8668, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=866817219208668103391493086689040605986682867126048668-18506927468668-20623539818668-125044089186681, PUR=purpose18, SHR=shr8, TTL=24000}
["key3113"]
[]
Update
{DEC=dec0, USR=user6670, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=667016623616670-92248709166706641913036670-3805164936670-2025053602667013229012036670119235341766701, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6670
Values in update{DEC=dec0, USR=user6670, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=667016623616670-92248709166706641913036670-3805164936670-2025053602667013229012036670119235341766701, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user7332, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=73321689147733217016491347332162280506373329801755437332-914309542733213365557973327705127227332-151, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key7332
Values in update{DEC=dec0, USR=user7332, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=73321689147733217016491347332162280506373329801755437332-914309542733213365557973327705127227332-151, PUR=purpose7, SHR=shr2, TTL=12000}
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
["key10387"]
[]
we in the read
we in the read
["key10908"]
[]
["key498"]
[]
we in the read
Update
{DEC=dec1, USR=user895, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=895556368952095225231895117635504895-1122272692895164381649895-38541273895-7159709318951203926516895, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key895
Values in update{DEC=dec1, USR=user895, SRC=src5, OBJ=obj95, CAT=cat5, ACL=acl5, Data=895556368952095225231895117635504895-1122272692895164381649895-38541273895-7159709318951203926516895, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user6706, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=670616631116706122492961567068303092676706-178221766706-12182811986706-3859203376706-435746151670638, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key6706
Values in update{DEC=dec0, USR=user6706, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=670616631116706122492961567068303092676706-178221766706-12182811986706-3859203376706-435746151670638, PUR=purpose6, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user11321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=11321467628981132193529106611321-33249499711321213641362611321-16119422211321-1150170661113218462197, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key11321
Values in update{DEC=dec1, USR=user11321, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=11321467628981132193529106611321-33249499711321213641362611321-16119422211321-1150170661113218462197, PUR=purpose21, SHR=shr1, TTL=10000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user3353, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=33531570046335321186837333353-4801289613353-16076042953353-298252462335310916700373353-1507228369335, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key3353
Values in update{DEC=dec1, USR=user3353, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=33531570046335321186837333353-4801289613353-16076042953353-298252462335310916700373353-1507228369335, PUR=purpose3, SHR=shr3, TTL=14000}
["key13779"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
Update
{DEC=dec0, USR=user7198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=71981687417719881784584671981080811682719813252309867198-3083766567198-62088214871981698503935719821, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key7198
Values in update{DEC=dec0, USR=user7198, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=71981687417719881784584671981080811682719813252309867198-3083766567198-62088214871981698503935719821, PUR=purpose23, SHR=shr8, TTL=24000}
["key6269"]
[]
Update
{DEC=dec1, USR=user2983, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=29831546114298349163991829831499006116298323838464929835917590029839945530362983-5876463582983147012, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key2983
Values in update{DEC=dec1, USR=user2983, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=29831546114298349163991829831499006116298323838464929835917590029839945530362983-5876463582983147012, PUR=purpose8, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user5452, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=545216305885452-10934762375452-14171069585452-404842555545215488190195452-19856076415452-26923081954, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5452
Values in update{DEC=dec0, USR=user5452, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=545216305885452-10934762375452-14171069585452-404842555545215488190195452-19856076415452-26923081954, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user8002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=8002171596280021063340011800215082862748002-4450730818002-15938369228002-132457712380021456889035800, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key8002
Values in update{DEC=dec0, USR=user8002, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=8002171596280021063340011800215082862748002-4450730818002-15938369228002-132457712380021456889035800, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user423, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=423515734232108556309423-887866125423-1218081540423-1545385804423-6014200854232024985605423-17719259, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key423
Values in update{DEC=dec1, USR=user423, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=423515734232108556309423-887866125423-1218081540423-1545385804423-6014200854232024985605423-17719259, PUR=purpose23, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=6905370969092437048690-1941554688690-1277387559690-1830766236901600979765690-1308923112690-139920567, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key690
Values in update{DEC=dec0, USR=user690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=6905370969092437048690-1941554688690-1277387559690-1830766236901600979765690-1308923112690-139920567, PUR=purpose15, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user11254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=112544676203311254-20739447031125483634721011254142642925311254-34538280011254-45837800111254-108063, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key11254
Values in update{DEC=dec0, USR=user11254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=112544676203311254-20739447031125483634721011254142642925311254-34538280011254-45837800111254-108063, PUR=purpose4, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose16"}]
Update
{DEC=dec0, USR=user12342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=123424679275212342-125596487012342-10343240301234262533265312342909877122123421284897911123421036079, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key12342
Values in update{DEC=dec0, USR=user12342, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=123424679275212342-125596487012342-10343240301234262533265312342909877122123421284897911123421036079, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user13166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=131664682068713166207274150313166120164574713166-9881926171316699310089013166-38741959213166-1172273, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key13166
Values in update{DEC=dec0, USR=user13166, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=131664682068713166207274150313166120164574713166-9881926171316699310089013166-38741959213166-1172273, PUR=purpose16, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user13320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=133204682247913320-12860209281332078179393813320122211914013320183608037413320-207734927313320205221, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key13320
Values in update{DEC=dec0, USR=user13320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=133204682247913320-12860209281332078179393813320122211914013320183608037413320-207734927313320205221, PUR=purpose20, SHR=shr0, TTL=30}
["key11241"]
[]
Update
{DEC=dec1, USR=user9913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=9913175443499131542264560991310136061639913248211929913931389567991360111884499131687888349991312362, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key9913
Values in update{DEC=dec1, USR=user9913, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=9913175443499131542264560991310136061639913248211929913931389567991360111884499131687888349991312362, PUR=purpose13, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user13459, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=134594682354213459-45651817213459-732443558134598477152781345971294644913459134417038513459-42827117, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key13459
Values in update{DEC=dec1, USR=user13459, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=134594682354213459-45651817213459-732443558134598477152781345971294644913459134417038513459-42827117, PUR=purpose9, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user7864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=7864169404778642770939578643796652227864-15101926937864250810027864-3541843317864-306870691786478080, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key7864
Values in update{DEC=dec0, USR=user7864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=7864169404778642770939578643796652227864-15101926937864250810027864-3541843317864-306870691786478080, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose17"}]
Update
{DEC=dec1, USR=user3789, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=378915739893789439089882378917119623103789-1385590738378950565249937899032126213789-4430915943789975, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key3789
Values in update{DEC=dec1, USR=user3789, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=378915739893789439089882378917119623103789-1385590738378950565249937899032126213789-4430915943789975, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user8650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=865017218818650-42014910886505025484298650-1197701078650-12400384468650-1943327726865070333071886501, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key8650
