/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_controller -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12637
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
884
{"time":1625099490,"action":"createUser","actor":"mw","user":"key0"}
{"property":"sharing","action":"add","time":1625099491,"user":"key74","info":"shr4"}
{"property":"cat","action":"add","time":1625099491,"user":"key74","info":"cat4"}
{"property":"acl","action":"add","time":1625099491,"user":"key74","info":"acl4"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key75"}
{"property":"TTL","action":"add","time":1625099491,"user":"key75","info":"18000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key75","info":"purpose0"}
{"property":"adm","action":"add","time":1625099491,"user":"key75","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key75","info":"src5"}
{"property":"objection","action":"add","time":1625099491,"user":"key75","info":"obj75"}
{"property":"sharing","action":"add","time":1625099491,"user":"key75","info":"shr5"}
{"property":"cat","action":"add","time":1625099491,"user":"key75","info":"cat5"}
{"property":"acl","action":"add","time":1625099491,"user":"key75","info":"acl5"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key76"}
{"property":"TTL","action":"add","time":1625099491,"user":"key76","info":"20000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key76","info":"purpose1"}
{"property":"adm","action":"add","time":1625099491,"user":"key76","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key76","info":"src6"}
{"property":"objection","action":"add","time":1625099491,"user":"key76","info":"obj76"}
{"property":"sharing","action":"add","time":1625099491,"user":"key76","info":"shr6"}
{"property":"cat","action":"add","time":1625099491,"user":"key76","info":"cat6"}
{"property":"acl","action":"add","time":1625099491,"user":"key76","info":"acl6"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key77"}
{"property":"TTL","action":"add","time":1625099491,"user":"key77","info":"22000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key77","info":"purpose2"}
{"property":"adm","action":"add","time":1625099491,"user":"key77","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key77","info":"src7"}
{"property":"objection","action":"add","time":1625099491,"user":"key77","info":"obj77"}
{"property":"sharing","action":"add","time":1625099491,"user":"key77","info":"shr7"}
{"property":"cat","action":"add","time":1625099491,"user":"key77","info":"cat7"}
{"property":"acl","action":"add","time":1625099491,"user":"key77","info":"acl7"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key78"}
{"property":"TTL","action":"add","time":1625099491,"user":"key78","info":"24000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key78","info":"purpose3"}
{"property":"adm","action":"add","time":1625099491,"user":"key78","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key78","info":"src8"}
{"property":"objection","action":"add","time":1625099491,"user":"key78","info":"obj78"}
{"property":"sharing","action":"add","time":1625099491,"user":"key78","info":"shr8"}
{"property":"cat","action":"add","time":1625099491,"user":"key78","info":"cat8"}
{"property":"acl","action":"add","time":1625099491,"user":"key78","info":"acl8"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key79"}
{"property":"TTL","action":"add","time":1625099491,"user":"key79","info":"1000000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key79","info":"purpose4"}
{"property":"adm","action":"add","time":1625099491,"user":"key79","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key79","info":"src9"}
{"property":"objection","action":"add","time":1625099491,"user":"key79","info":"obj79"}
{"property":"sharing","action":"add","time":1625099491,"user":"key79","info":"shr9"}
{"property":"cat","action":"add","time":1625099491,"user":"key79","info":"cat9"}
{"property":"acl","action":"add","time":1625099491,"user":"key79","info":"acl9"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key80"}
{"property":"TTL","action":"add","time":1625099491,"user":"key80","info":"30"}
{"property":"purpose","action":"add","time":1625099491,"user":"key80","info":"purpose5"}
{"property":"adm","action":"add","time":1625099491,"user":"key80","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key80","info":"src0"}
{"property":"objection","action":"add","time":1625099491,"user":"key80","info":"obj80"}
{"property":"sharing","action":"add","time":1625099491,"user":"key80","info":"shr0"}
{"property":"cat","action":"add","time":1625099491,"user":"key80","info":"cat0"}
{"property":"acl","action":"add","time":1625099491,"user":"key80","info":"acl0"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key81"}
{"property":"TTL","action":"add","time":1625099491,"user":"key81","info":"10000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key81","info":"purpose6"}
{"property":"adm","action":"add","time":1625099491,"user":"key81","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key81","info":"src1"}
{"property":"objection","action":"add","time":1625099491,"user":"key81","info":"obj81"}
{"property":"sharing","action":"add","time":1625099491,"user":"key81","info":"shr1"}
{"property":"cat","action":"add","time":1625099491,"user":"key81","info":"cat1"}
{"property":"acl","action":"add","time":1625099491,"user":"key81","info":"acl1"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key82"}
{"property":"TTL","action":"add","time":1625099491,"user":"key82","info":"12000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key82","info":"purpose7"}
{"property":"adm","action":"add","time":1625099491,"user":"key82","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key82","info":"src2"}
{"property":"objection","action":"add","time":1625099491,"user":"key82","info":"obj82"}
{"property":"sharing","action":"add","time":1625099491,"user":"key82","info":"shr2"}
{"property":"cat","action":"add","time":1625099491,"user":"key82","info":"cat2"}
{"property":"acl","action":"add","time":1625099491,"user":"key82","info":"acl2"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key83"}
{"property":"TTL","action":"add","time":1625099491,"user":"key83","info":"14000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key83","info":"purpose8"}
{"property":"adm","action":"add","time":1625099491,"user":"key83","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key83","info":"src3"}
{"property":"objection","action":"add","time":1625099491,"user":"key83","info":"obj83"}
{"property":"sharing","action":"add","time":1625099491,"user":"key83","info":"shr3"}
{"property":"cat","action":"add","time":1625099491,"user":"key83","info":"cat3"}
{"property":"acl","action":"add","time":1625099491,"user":"key83","info":"acl3"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key84"}
{"property":"TTL","action":"add","time":1625099491,"user":"key84","info":"16000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key84","info":"purpose9"}
{"property":"adm","action":"add","time":1625099491,"user":"key84","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key84","info":"src4"}
{"property":"objection","action":"add","time":1625099491,"user":"key84","info":"obj84"}
{"property":"sharing","action":"add","time":1625099491,"user":"key84","info":"shr4"}
{"property":"cat","action":"add","time":1625099491,"user":"key84","info":"cat4"}
{"property":"acl","action":"add","time":1625099491,"user":"key84","info":"acl4"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key85"}
{"property":"TTL","action":"add","time":1625099491,"user":"key85","info":"18000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key85","info":"purpose10"}
{"property":"adm","action":"add","time":1625099491,"user":"key85","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key85","info":"src5"}
{"property":"objection","action":"add","time":1625099491,"user":"key85","info":"obj85"}
{"property":"sharing","action":"add","time":1625099491,"user":"key85","info":"shr5"}
{"property":"cat","action":"add","time":1625099491,"user":"key85","info":"cat5"}
{"property":"acl","action":"add","time":1625099491,"user":"key85","info":"acl5"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key86"}
{"property":"TTL","action":"add","time":1625099491,"user":"key86","info":"20000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key86","info":"purpose11"}
{"property":"adm","action":"add","time":1625099491,"user":"key86","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key86","info":"src6"}
{"property":"objection","action":"add","time":1625099491,"user":"key86","info":"obj86"}
{"property":"sharing","action":"add","time":1625099491,"user":"key86","info":"shr6"}
{"property":"cat","action":"add","time":1625099491,"user":"key86","info":"cat6"}
{"property":"acl","action":"add","time":1625099491,"user":"key86","info":"acl6"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key87"}
{"property":"TTL","action":"add","time":1625099491,"user":"key87","info":"22000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key87","info":"purpose12"}
{"property":"adm","action":"add","time":1625099491,"user":"key87","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key87","info":"src7"}
{"property":"objection","action":"add","time":1625099491,"user":"key87","info":"obj87"}
{"property":"sharing","action":"add","time":1625099491,"user":"key87","info":"shr7"}
{"property":"cat","action":"add","time":1625099491,"user":"key87","info":"cat7"}
{"property":"acl","action":"add","time":1625099491,"user":"key87","info":"acl7"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key88"}
{"property":"TTL","action":"add","time":1625099491,"user":"key88","info":"24000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key88","info":"purpose13"}
{"property":"adm","action":"add","time":1625099491,"user":"key88","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key88","info":"src8"}
{"property":"objection","action":"add","time":1625099491,"user":"key88","info":"obj88"}
{"property":"sharing","action":"add","time":1625099491,"user":"key88","info":"shr8"}
{"property":"cat","action":"add","time":1625099491,"user":"key88","info":"cat8"}
{"property":"acl","action":"add","time":1625099491,"user":"key88","info":"acl8"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key89"}
{"property":"TTL","action":"add","time":1625099491,"user":"key89","info":"1000000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key89","info":"purpose14"}
{"property":"adm","action":"add","time":1625099491,"user":"key89","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key89","info":"src9"}
{"property":"objection","action":"add","time":1625099491,"user":"key89","info":"obj89"}
{"property":"sharing","action":"add","time":1625099491,"user":"key89","info":"shr9"}
{"property":"cat","action":"add","time":1625099491,"user":"key89","info":"cat9"}
{"property":"acl","action":"add","time":1625099491,"user":"key89","info":"acl9"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key90"}
{"property":"TTL","action":"add","time":1625099491,"user":"key90","info":"30"}
{"property":"purpose","action":"add","time":1625099491,"user":"key90","info":"purpose15"}
{"property":"adm","action":"add","time":1625099491,"user":"key90","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key90","info":"src0"}
{"property":"objection","action":"add","time":1625099491,"user":"key90","info":"obj90"}
{"property":"sharing","action":"add","time":1625099491,"user":"key90","info":"shr0"}
{"property":"cat","action":"add","time":1625099491,"user":"key90","info":"cat0"}
{"property":"acl","action":"add","time":1625099491,"user":"key90","info":"acl0"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key91"}
{"property":"TTL","action":"add","time":1625099491,"user":"key91","info":"10000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key91","info":"purpose16"}
{"property":"adm","action":"add","time":1625099491,"user":"key91","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key91","info":"src1"}
{"property":"objection","action":"add","time":1625099491,"user":"key91","info":"obj91"}
{"property":"sharing","action":"add","time":1625099491,"user":"key91","info":"shr1"}
{"property":"cat","action":"add","time":1625099491,"user":"key91","info":"cat1"}
{"property":"acl","action":"add","time":1625099491,"user":"key91","info":"acl1"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key92"}
{"property":"TTL","action":"add","time":1625099491,"user":"key92","info":"12000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key92","info":"purpose17"}
{"property":"adm","action":"add","time":1625099491,"user":"key92","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key92","info":"src2"}
{"property":"objection","action":"add","time":1625099491,"user":"key92","info":"obj92"}
{"property":"sharing","action":"add","time":1625099491,"user":"key92","info":"shr2"}
{"property":"cat","action":"add","time":1625099491,"user":"key92","info":"cat2"}
{"property":"acl","action":"add","time":1625099491,"user":"key92","info":"acl2"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key93"}
{"property":"TTL","action":"add","time":1625099491,"user":"key93","info":"14000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key93","info":"purpose18"}
{"property":"adm","action":"add","time":1625099491,"user":"key93","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key93","info":"src3"}
{"property":"objection","action":"add","time":1625099491,"user":"key93","info":"obj93"}
{"property":"sharing","action":"add","time":1625099491,"user":"key93","info":"shr3"}
{"property":"cat","action":"add","time":1625099491,"user":"key93","info":"cat3"}
{"property":"acl","action":"add","time":1625099491,"user":"key93","info":"acl3"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key94"}
{"property":"TTL","action":"add","time":1625099491,"user":"key94","info":"16000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key94","info":"purpose19"}
{"property":"adm","action":"add","time":1625099491,"user":"key94","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key94","info":"src4"}
{"property":"objection","action":"add","time":1625099491,"user":"key94","info":"obj94"}
{"property":"sharing","action":"add","time":1625099491,"user":"key94","info":"shr4"}
{"property":"cat","action":"add","time":1625099491,"user":"key94","info":"cat4"}
{"property":"acl","action":"add","time":1625099491,"user":"key94","info":"acl4"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key95"}
{"property":"TTL","action":"add","time":1625099491,"user":"key95","info":"18000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key95","info":"purpose20"}
{"property":"adm","action":"add","time":1625099491,"user":"key95","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key95","info":"src5"}
{"property":"objection","action":"add","time":1625099491,"user":"key95","info":"obj95"}
{"property":"sharing","action":"add","time":1625099491,"user":"key95","info":"shr5"}
{"property":"cat","action":"add","time":1625099491,"user":"key95","info":"cat5"}
{"property":"acl","action":"add","time":1625099491,"user":"key95","info":"acl5"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key96"}
{"property":"TTL","action":"add","time":1625099491,"user":"key96","info":"20000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key96","info":"purpose21"}
{"property":"adm","action":"add","time":1625099491,"user":"key96","info":"dec0"}
{"property":"origin","action":"add","time":1625099491,"user":"key96","info":"src6"}
{"property":"objection","action":"add","time":1625099491,"user":"key96","info":"obj96"}
{"property":"sharing","action":"add","time":1625099491,"user":"key96","info":"shr6"}
{"property":"cat","action":"add","time":1625099491,"user":"key96","info":"cat6"}
{"property":"acl","action":"add","time":1625099491,"user":"key96","info":"acl6"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key97"}
{"property":"TTL","action":"add","time":1625099491,"user":"key97","info":"22000"}
{"property":"purpose","action":"add","time":1625099491,"user":"key97","info":"purpose22"}
{"property":"adm","action":"add","time":1625099491,"user":"key97","info":"dec1"}
{"property":"origin","action":"add","time":1625099491,"user":"key97","info":"src7"}
{"property":"objection","action":"add","time":1625099491,"user":"key97","info":"obj97"}
{"property":"sharing","action":"add","time":1625099491,"user":"key97","info":"shr7"}
{"property":"cat","action":"add","time":1625099491,"user":"key97","info":"cat7"}
{"property":"acl","action":"add","time":1625099491,"user":"key97","info":"acl7"}
{"time":1625099491,"action":"createUser","actor":"mw","user":"key98"}
{"property":"TTL","action":"add","time":1625099491,"user":"key98","info":"24000"}
[OVERALL], RunTime(ms), 318964
[OVERALL], Throughput(ops/sec), 31.35150048281311
[TOTAL_GCS_G1_Young_Generation], Count, 8
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 74
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.0232001103572817
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 8
[TOTAL_GC_TIME], Time(ms), 74
[TOTAL_GC_TIME_%], Time(%), 0.0232001103572817
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 3193856.0
[VERIFYTTL], MinLatency(us), 3192832
[VERIFYTTL], MaxLatency(us), 3194879
[VERIFYTTL], 95thPercentileLatency(us), 3194879
[VERIFYTTL], 99thPercentileLatency(us), 3194879
[VERIFYTTL], Return=OK, 1
[DELETE], Operations, 2552
[DELETE], AverageLatency(us), 8938.989420062697
[DELETE], MinLatency(us), 3078
[DELETE], MaxLatency(us), 1213439
[DELETE], 95thPercentileLatency(us), 12151
[DELETE], 99thPercentileLatency(us), 17615
[DELETE], Return=OK, 2552
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2101.0
[CLEANUP], MinLatency(us), 2100
[CLEANUP], MaxLatency(us), 2101
[CLEANUP], 95thPercentileLatency(us), 2101
[CLEANUP], 99thPercentileLatency(us), 2101
[INSERT], Operations, 2522
[INSERT], AverageLatency(us), 6843.800951625694
[INSERT], MinLatency(us), 4580
[INSERT], MaxLatency(us), 62719
[INSERT], 95thPercentileLatency(us), 9039
[INSERT], 99thPercentileLatency(us), 11951
[INSERT], Return=OK, 2522
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 21080.0
[READLOG], MinLatency(us), 21072
[READLOG], MaxLatency(us), 21087
[READLOG], 95thPercentileLatency(us), 21087
[READLOG], 99thPercentileLatency(us), 21087
[READLOG], Return=OK, 1
[UPDATEMETA], Operations, 4926
[UPDATEMETA], AverageLatency(us), 55871.6790499391
[UPDATEMETA], MinLatency(us), 0
[UPDATEMETA], MaxLatency(us), 323583
[UPDATEMETA], 95thPercentileLatency(us), 189183
[UPDATEMETA], 99thPercentileLatency(us), 225535
[UPDATEMETA], Return=OK, 4926
